LOTE;VALOR;PESO;DESCRICAO
00006-0;1.109,00 ;10,20;" DUAS ALIANÇAS, TRES COLARES, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 10,20G (DEZ GRAMAS E VINTE CENTIGRAMAS) R$ 1.109,00 
"
00008-6; 398,00 ;3,50;" DOIS COLARES, DOIS BRINCOS, UMA ALIANÇA, UM PENDENTE, DE: OURO; CONSTAM: incompleta(s), partida(s), iniciais, amolgada(s), PESO LOTE: 3,50G (TRES GRAMAS E CINQUENTA CENTIGRAMAS) R$ 398,00 
"
00009-4;1.176,00 ;8,85;" DOIS BRINCOS, UM ANEL, UM COLAR, DE: OURO, PESO LOTE: 8,85G (OITO GRAMAS E OITENTA E CINCO CENTIGRAMAS) R$ 1.176,00 
"
00012-4;1.242,00 ;8,53;" CINCO ALIANÇAS, DOIS BRINCOS, DE: OURO; CONSTAM: amolgada(s), incompleta(s), partida(s), inscrições, PESO LOTE: 8,53G (OITO GRAMAS E CINQUENTA E TRES CENTIGRAMAS) R$ 1.242,00 
"
00015-9; 735,00 ;5,04;" DUAS ALIANÇAS, DE: OURO; CONSTAM: amolgada(s), inscrições, PESO LOTE: 5,04G (CINCO GRAMAS E QUATRO CENTIGRAMAS) R$ 735,00 
"
00029-9;1.100,00 ;7,53;" TRES ALIANÇAS, UM PENDENTE, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 7,53G (SETE GRAMAS E CINQUENTA E TRES CENTIGRAMAS) R$ 1.100,00 
"
00035-3; 753,00 ;5,11;" UMA ALIANÇA, DOIS BRINCOS, UM PENDENTE, UMA PULSEIRA, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 5,11G (CINCO GRAMAS E ONZE CENTIGRAMAS) R$ 753,00 
"
00037-0; 822,00 ;5,25;" UMA PULSEIRA, DE: OURO, PESO LOTE: 5,25G (CINCO GRAMAS E VINTE E CINCO CENTIGRAMAS) R$ 822,00 
"
00045-0; 652,00 ;4,40;" UMA ALIANÇA, DE: OURO, OURO BRANCO; CONSTAM: amolgada(s), PESO LOTE: 4,40G (QUATRO GRAMAS E QUARENTA CENTIGRAMAS) R$ 652,00 
"
00047-7; 529,00 ;4,00;" DUAS ALIANÇASCOM 3 ELOS CADA, DE: OURO; CONSTAM: amolgada(s), inscrições, PESO LOTE: 4,00G (QUATRO GRAMAS) R$ 529,00 
"
00054-0; 417,00 ;2,85;" UM COLAR, UM PENDENTE, DE: OURO, PESO LOTE: 2,85G (DOIS GRAMAS E OITENTA E CINCO CENTIGRAMAS) R$ 417,00 
"
00055-8; 910,00 ;6,30;" QUATRO ALIANÇAS, DE: OURO; CONSTAM: amassada(s), amolgada(s), inscrições, PESO LOTE: 6,30G (SEIS GRAMAS E TRINTA CENTIGRAMAS) R$ 910,00 
"
00063-9; 601,00 ;3,70;" UM COLAR, UM PENDENTE, DE: OURO, PESO LOTE: 3,70G (TRES GRAMAS E SETENTA CENTIGRAMAS) R$ 601,00 
"
00066-3; 680,00 ;4,97;" DOIS ANÉIS, DE: OURO; CONSTAM: amolgada(s), inscrições, PESO LOTE: 4,97G (QUATRO GRAMAS E NOVENTA E SETE CENTIGRAMAS) R$ 680,00 
"
00077-9;2.313,00 ;13,85;" UM COLAR, UM PENDENTE, UMA PULSEIRA, DE: OURO, OURO BRANCO, PESO LOTE: 13,85G (TREZE GRAMAS E OITENTA E CINCO CENTIGRAMAS) R$ 2.313,00 
"
00079-5; 868,00 ;5,30;" CINCO BRINCOS, UM COLAR, UM PENDENTE, DE: OURO, PESO LOTE: 5,30G (CINCO GRAMAS E TRINTA CENTIGRAMAS) R$ 868,00 
"
00091-4; 490,00 ;3,39;" DUAS ALIANÇAS, DE: OURO; CONSTAM: inscrições, PESO LOTE: 3,39G (TRES GRAMAS E TRINTA E NOVE CENTIGRAMAS) R$ 490,00 
"
00114-7;;16,80;" DUAS PULSEIRAS, DE: OURO; CONSTAM: amassada(s), amolgada(s), PESO LOTE: 16,80G (DEZESSEIS GRAMAS E OITENTA CENTIGRAMAS) R$ 2.400,00 Centralizadora: AG. PRACA RUI BARBOSA, RS 0453 Licitação de Jóias Data da Licitação: 27/02/2023 LOTE/CONTRATO DESCRIÇÃO VALOR ANOTAÇÕES Página 4 de 73 
"
00130-9;1.855,00 ;14,17;" UM COLAR, UM LINGOTE, DE: OURO; CONSTAM: partida(s), PESO LOTE: 14,17G (QUATORZE GRAMAS E DEZESSETE CENTIGRAMAS) R$ 1.855,00 
"
00138-4;2.463,00 ;18,50;" DOIS BRINCOS, UMA PULSEIRA, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 18,50G (DEZOITO GRAMAS E CINQUENTA CENTIGRAMAS) R$ 2.463,00 
"
00144-9;2.562,00 ;13,95;" UMA MOEDA4 DUCADOS, ÁUSTRIA, DE: OURO, 986, PESO LOTE: 13,95G (TREZE GRAMAS E NOVENTA E CINCO CENTIGRAMAS) R$ 2.562,00 
"
00152-0; 230,00 ;1,72;" UM COLAR, DE: OURO; CONSTAM: incompleta(s), partida(s), PESO LOTE: 1,72G (UM GRAMAS E SETENTA E DOIS CENTIGRAMA) R$ 230,00 
"
00159-7; 600,00 ;4,15;" DOIS BRINCOS, DE: OURO, OURO RODINADO; CONSTAM: amolgada(s), PESO LOTE: 4,15G (QUATRO GRAMAS E QUINZE CENTIGRAMAS) R$ 600,00 
"
00160-0;3.427,00 ;23,67;" UMA PULSEIRA, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 23,67G (VINTE E TRES GRAMAS E SESSENTA E SETE CENTIGRAMAS) R$ 3.427,00 
"
00161-9; 442,00 ;3,12;" UMA ALIANÇA, DOIS BRINCOS, DE: OURO; CONSTAM: inscrições, PESO LOTE: 3,12G (TRES GRAMAS E DOZE CENTIGRAMAS) R$ 442,00 
"
00173-2;3.020,00 ;26,05;" UM RELÓGIO PULSEIRAESKA - CORDA MANUAL - NAO FUNCIONA, DE: OURO, PESO LOTE: 26,05G (VINTE E SEIS GRAMAS E CINCO CENTIGRAMAS) R$ 3.020,00 
"
00176-7; 810,00 ;6,18;" UMA ALIANÇA, DE: OURO, PESO LOTE: 6,18G (SEIS GRAMAS E DEZOITO CENTIGRAMAS) R$ 810,00 
"
00178-3; 222,00 ;1,55;" DUAS ALIANÇAS, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 1,55G (UM GRAMAS E CINQUENTA E CINCO CENTIGRAMA) R$ 222,00 
"
00179-1; 321,00 ;2,20;" DUAS ALIANÇAS, DE: OURO; CONSTAM: inscrições, PESO LOTE: 2,20G (DOIS GRAMAS E VINTE CENTIGRAMAS) R$ 321,00 
"
00186-4;1.139,00 ;8,40;" QUATRO BRINCOS, UMA ALIANÇA, DE: OURO BRANCO, OURO; CONSTAM: amassada(s), PESO LOTE: 8,40G (OITO GRAMAS E QUARENTA CENTIGRAMAS) R$ 1.139,00 
"
00205-4;2.240,00 ;17,40;" UM COLAR, UM PENDENTE, DE: OURO BRANCO, OURO; CONSTAM: amolgada(s), PESO LOTE: 17,40G (DEZESSETE GRAMAS E QUARENTA CENTIGRAMAS) R$ 2.240,00 
"
00227-5; 811,00 ;5,70;" UM ANEL, UMA ALIANÇA, UM PENDENTE, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 5,70G (CINCO GRAMAS E SETENTA CENTIGRAMAS) R$ 811,00 
"
00229-1;2.780,00 ;19,50;" UMA PULSEIRA, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 19,50G (DEZENOVE GRAMAS E CINQUENTA CENTIGRAMAS) R$ 2.780,00 
"
00230-5;1.391,00 ;9,60;" DOIS ANÉIS, UM COLAR, DOIS PENDENTES, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 9,60G (NOVE GRAMAS E SESSENTA CENTIGRAMAS) R$ 1.391,00 
"
00252-6; 538,00 ;3,80;" UM ANEL, DOIS BRINCOS, UM PENDENTE, UMA PULSEIRA, DE: OURO, OURO BRANCO; CONSTAM: amassada(s), PESO LOTE: 3,80G (TRES GRAMAS E OITENTA CENTIGRAMAS) R$ 538,00 
"
00257-7;1.488,00 ;10,30;" UMA PULSEIRACOM 4 PENDENTES FIXOS, DE: OURO; CONSTAM: amassada(s), defeito(s), incompleta(s), partida(s), PESO LOTE: 10,30G (DEZ GRAMAS E TRINTA CENTIGRAMAS) R$ 1.488,00 
"
00258-5; 839,00 ;5,60;" UMA PULSEIRA, DE: OURO; CONSTAM: amassada(s), inscrições, defeito(s), PESO LOTE: 5,60G (CINCO GRAMAS E SESSENTA CENTIGRAMAS) R$ 839,00 
"
00260-7; 667,00 ;4,47;" DOIS BRINCOS(SEM TARRAXAS), DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 4,47G (QUATRO GRAMAS E QUARENTA E SETE CENTIGRAMAS) R$ 667,00 
"
00279-8;1.102,00 ;8,30;" UMA ALIANÇA, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 8,30G (OITO GRAMAS E TRINTA CENTIGRAMAS) R$ 1.102,00 
"
00288-7;;4,50;" DOIS BRINCOS, UMA ALIANÇA, DE: OURO; CONSTAM: amolgada(s), inscrições, PESO LOTE: 4,50G (QUATRO GRAMAS E CINQUENTA CENTIGRAMAS) R$ 637,00 Centralizadora: AG. PRACA RUI BARBOSA, RS 0453 Licitação de Jóias Data da Licitação: 27/02/2023 LOTE/CONTRATO DESCRIÇÃO VALOR ANOTAÇÕES Página 7 de 73 
"
00294-1;3.894,00 ;29,70;" UM COLAR, DUAS PULSEIRAS, DE: OURO; CONSTAM: amassada(s), defeito(s), PESO LOTE: 29,70G (VINTE E NOVE GRAMAS E SETENTA CENTIGRAMAS) R$ 3.894,00 
"
00330-1;3.446,00 ;23,60;" UMA ALIANÇA, UMA PULSEIRA, DE: OURO; CONSTAM: amassada(s), PESO LOTE: 23,60G (VINTE E TRES GRAMAS E SESSENTA CENTIGRAMAS) R$ 3.446,00 
"
00352-2;1.041,00 ;7,40;" DUAS ALIANÇAS, DE: OURO; CONSTAM: amolgada(s), inscrições, PESO LOTE: 7,40G (SETE GRAMAS E QUARENTA CENTIGRAMAS) R$ 1.041,00 
"
00358-1;1.828,00 ;14,00;" UM COLAR, DUAS PULSEIRAS, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 14,00G (QUATORZE GRAMAS) R$ 1.828,00 
"
00363-8;1.321,00 ;9,24;" UMA ALIANÇA, DOIS BRINCOS, (UM SEM TARRACHA), DE: OURO, OURO BRANCO; CONSTAM: amolgada(s), PESO LOTE: 9,24G (NOVE GRAMAS E VINTE E QUATRO CENTIGRAMAS) R$ 1.321,00 
"
00378-6;1.370,00 ;10,48;" UM ANEL, DOIS COLARES, UM PENDENTE, DE: OURO, OURO BRANCO; CONSTAM: amolgada(s), PESO LOTE: 10,48G (DEZ GRAMAS E QUARENTA E OITO CENTIGRAMAS) R$ 1.370,00 
"
00379-4;1.174,00 ;8,10;" DOIS COLARES, DOIS PENDENTES, UMA PULSEIRA, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 8,10G (OITO GRAMAS E DEZ CENTIGRAMAS) R$ 1.174,00 
"
00415-4; 521,00 ;3,55;" TRES COLARES, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 3,55G (TRES GRAMAS E CINQUENTA E CINCO CENTIGRAMAS) R$ 521,00 
"
00442-1;4.903,00 ;34,84;" UMA PULSEIRA, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 34,84G (TRINTA E QUATRO GRAMAS E OITENTA E QUATRO CENTIGRAMAS) R$ 4.903,00 
"
00459-6;3.554,00 ;27,22;" NOVE PULSEIRAS, DE: OURO, OURO BRANCO; CONSTAM: amassada(s), PESO LOTE: 27,22G (VINTE E SETE GRAMAS E VINTE E DOIS CENTIGRAMAS) R$ 3.554,00 
"
00461-8;1.941,00 ;14,88;" UM COLAR, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 14,88G (QUATORZE GRAMAS E OITENTA E OITO CENTIGRAMAS) R$ 1.941,00 
"
00468-5;1.847,00 ;12,52;" QUATRO COLARES, DE: OURO; CONSTAM: amassada(s), defeito(s), PESO LOTE: 12,52G (DOZE GRAMAS E CINQUENTA E DOIS CENTIGRAMAS) R$ 1.847,00 
"
00473-1;2.805,00 ;21,48;" UMA PULSEIRA, DE: OURO; CONSTAM: inscrições, amassada(s), PESO LOTE: 21,48G (VINTE E UM GRAMAS E QUARENTA E OITO CENTIGRAMAS) R$ 2.805,00 
"
00490-1;2.184,00 ;15,61;" OITO BRINCOS, DE: OURO, OURO BRANCO, PESO LOTE: 15,61G (QUINZE GRAMAS E SESSENTA E UM CENTIGRAMAS) R$ 2.184,00 
"
00491-0;1.649,00 ;11,75;" OITO BRINCOS, DE: OURO, PESO LOTE: 11,75G (ONZE GRAMAS E SETENTA E CINCO CENTIGRAMAS) R$ 1.649,00 
"
00513-4; 294,00 ;2,25;" UM ANEL, DE: OURO; CONSTAM: amassada(s), PESO LOTE: 2,25G (DOIS GRAMAS E VINTE E CINCO CENTIGRAMAS) R$ 294,00 
"
00529-0;1.588,00 ;8,00;" UMA MOEDAINGLATERRA 1900, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 8,00G (OITO GRAMAS) R$ 1.588,00 
"
00530-4;1.581,00 ;7,97;" UMA MOEDAINGLATERRA 1876, DE: OURO; CONSTAM: amolgada(s), defeito(s), PESO LOTE: 7,97G (SETE GRAMAS E NOVENTA E SETE CENTIGRAMAS) R$ 1.581,00 
"
00531-2;1.577,00 ;7,95;" UMA MOEDAINGLATERRA 1884, DE: OURO; CONSTAM: amolgada(s), defeito(s), PESO LOTE: 7,95G (SETE GRAMAS E NOVENTA E CINCO CENTIGRAMAS) R$ 1.577,00 
"
00532-0;1.577,00 ;7,95;" UMA MOEDAALEMANHA 1898, DE: OURO; CONSTAM: amassada(s), PESO LOTE: 7,95G (SETE GRAMAS E NOVENTA E CINCO CENTIGRAMAS) R$ 1.577,00 
"
00533-9;1.583,00 ;7,98;" UMA MOEDAINGLATERRA 1912, DE: OURO; CONSTAM: amolgada(s), defeito(s), PESO LOTE: 7,98G (SETE GRAMAS E NOVENTA E OITO CENTIGRAMAS) R$ 1.583,00 
"
00555-0;9.045,00 ;64,08;" UM COLAR, DE: OURO, PESO LOTE: 64,08G (SESSENTA E QUATRO GRAMAS E OITO CENTIGRAMAS) R$ 9.045,00 
"
00556-8;8.657,00 ;60,92;" UMA PULSEIRA, UM PENDENTE, DE: OURO, PESO LOTE: 60,92G (SESSENTA GRAMAS E NOVENTA E DOIS CENTIGRAMAS) R$ 8.657,00 
"
00557-6; 928,00 ;5,55;" UMA ALIANÇA, UM ANEL, DOIS BRINCOS, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 5,55G (CINCO GRAMAS E CINQUENTA E CINCO CENTIGRAMAS) R$ 928,00 
"
00586-0; 278,00 ;1,85;" UM ESCAPULARIO, DE: OURO, PESO LOTE: 1,85G (UM GRAMAS E OITENTA E CINCO CENTIGRAMA) R$ 278,00 
"
00600-9;1.267,00 ;9,67;" TRES ALIANÇAS, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 9,67G (NOVE GRAMAS E SESSENTA E SETE CENTIGRAMAS) R$ 1.267,00 
"
00601-7; 740,00 ;5,16;" DUAS PULSEIRAS, DE: OURO, PESO LOTE: 5,16G (CINCO GRAMAS E DEZESSEIS CENTIGRAMAS) R$ 740,00 
"
00605-0;6.765,00 ;41,63;" QUATRO BRINCOS, CINCO PENDENTES, DE: OURO; CONTÉM: esmalte; CONSTAM: amolgada(s), PESO LOTE: 41,63G (QUARENTA E UM GRAMAS E SESSENTA E TRES CENTIGRAMAS) R$ 6.765,00 
"
00610-6;3.194,00 ;21,95;" DUAS ALIANÇAS, DE: OURO, OURO BRANCO; CONSTAM: amolgada(s), inscrições, PESO LOTE: 21,95G (VINTE E UM GRAMAS E NOVENTA E CINCO CENTIGRAMAS) R$ 3.194,00 
"
00623-8; 873,00 ;6,09;" UMA PULSEIRACOM 25 ARGOLAS, DE: OURO; CONSTAM: amassada(s), PESO LOTE: 6,09G (SEIS GRAMAS E NOVE CENTIGRAMAS) R$ 873,00 
"
00654-8;2.744,00 ;19,34;" UMA PULSEIRA, DE: OURO; CONSTAM: amolgada(s), incompleta(s), , SEM CORRENTE DE SEGURAÇA, PESO LOTE: 19,34G (DEZENOVE GRAMAS E TRINTA E QUATRO CENTIGRAMAS) R$ 2.744,00 
"
00684-0;;2,23;" DUAS ALIANÇAS, UM PENDENTE, DE: OURO; CONSTAM: amassada(s), partida(s), incompleta(s), inscrições, PESO LOTE: 2,23G (DOIS GRAMAS E VINTE E TRES CENTIGRAMAS) R$ 311,00 Centralizadora: AG. PRACA RUI BARBOSA, RS 0453 Licitação de Jóias Data da Licitação: 27/02/2023 LOTE/CONTRATO DESCRIÇÃO VALOR ANOTAÇÕES Página 12 de 73 
"
00685-8; 194,00 ;1,48;" UMA ALIANÇA, DE: OURO; CONSTAM: amolgada(s), inscrições, PESO LOTE: 1,48G (UM GRAMAS E QUARENTA E OITO CENTIGRAMA) R$ 194,00 
"
00698-0; 340,00 ;2,41;" UMA ALIANÇA, DE: OURO; CONSTAM: amassada(s), PESO LOTE: 2,41G (DOIS GRAMAS E QUARENTA E UM CENTIGRAMAS) R$ 340,00 
"
00704-8;1.328,00 ;8,56;" DUAS PULSEIRAS, DUAS TORNOZELEIRAS, DE: OURO; CONSTAM: amassada(s), partida(s), incompleta(s), PESO LOTE: 8,56G (OITO GRAMAS E CINQUENTA E SEIS CENTIGRAMAS) R$ 1.328,00 
"
00712-9; 328,00 ;2,49;" UMA ALIANÇA, DE: OURO; CONSTAM: amassada(s), inscrições, PESO LOTE: 2,49G (DOIS GRAMAS E QUARENTA E NOVE CENTIGRAMAS) R$ 328,00 
"
00726-9;3.756,00 ;26,68;" UMA PULSEIRACOM UM PENDENTE, DE: OURO; CONTÉM: coral; CONSTAM: amassada(s), defeito(s), PESO LOTE: 26,68G (VINTE E SEIS GRAMAS E SESSENTA E OITO CENTIGRAMAS) R$ 3.756,00 
"
00741-2;2.452,00 ;18,72;" DUAS ALIANÇAS, DE: OURO; CONSTAM: amolgada(s), inscrições, PESO LOTE: 18,72G (DEZOITO GRAMAS E SETENTA E DOIS CENTIGRAMAS) R$ 2.452,00 
"
00743-9;1.401,00 ;10,69;" DOIS ANÉIS, DE: OURO, OURO RODINADO; CONSTAM: amassada(s), PESO LOTE: 10,69G (DEZ GRAMAS E SESSENTA E NOVE CENTIGRAMAS) R$ 1.401,00 
"
00744-7;1.230,00 ;9,37;" UM ANEL, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 9,37G (NOVE GRAMAS E TRINTA E SETE CENTIGRAMAS) R$ 1.230,00 
"
00747-1;4.599,00 ;35,10;" UM COLAR, UM PENDENTE, UMA PULSEIRA, DE: OURO; CONSTAM: amassada(s), partida(s), incompleta(s), PESO LOTE: 35,10G (TRINTA E CINCO GRAMAS E DEZ CENTIGRAMAS) R$ 4.599,00 
"
00757-9;1.785,00 ;11,20;" UM ANEL, DOIS BRINCOS, UMA PULSEIRA, DE: OURO, OURO BRANCO; CONSTAM: amassada(s), PESO LOTE: 11,20G (ONZE GRAMAS E VINTE CENTIGRAMAS) R$ 1.785,00 
"
00765-0;;17,40;" UM COLAR, QUATRO BRINCOS, DE: OURO, OURO BRANCO; CONSTAM: amolgada(s), PESO LOTE: 17,40G (DEZESSETE GRAMAS E QUARENTA CENTIGRAMAS) R$ 2.285,00 Centralizadora: AG. PRACA RUI BARBOSA, RS 0453 Licitação de Jóias Data da Licitação: 27/02/2023 LOTE/CONTRATO DESCRIÇÃO VALOR ANOTAÇÕES Página 13 de 73 
"
00768-4; 417,00 ;2,86;" TRES COLARES, UM PENDENTE, DE: OURO; CONSTAM: amassada(s), incompleta(s), partida(s), PESO LOTE: 2,86G (DOIS GRAMAS E OITENTA E SEIS CENTIGRAMAS) R$ 417,00 
"
00770-6;1.251,00 ;9,55;" UMA ALIANÇA, UM COLAR, UM PENDENTE, DE: OURO; CONSTAM: amolgada(s), inscrições, PESO LOTE: 9,55G (NOVE GRAMAS E CINQUENTA E CINCO CENTIGRAMAS) R$ 1.251,00 
"
00775-7; 255,00 ;1,75;" UM COLAR, DOIS PENDENTES, DE: OURO, PESO LOTE: 1,75G (UM GRAMAS E SETENTA E CINCO CENTIGRAMA) R$ 255,00 
"
00777-3; 202,00 ;1,54;" UMA ALIANÇA, DE: OURO; CONSTAM: amassada(s), PESO LOTE: 1,54G (UM GRAMAS E CINQUENTA E QUATRO CENTIGRAMA) R$ 202,00 
"
00778-1; 773,00 ;5,44;" DUAS ALIANÇAS, DE: OURO; CONSTAM: inscrições, PESO LOTE: 5,44G (CINCO GRAMAS E QUARENTA E QUATRO CENTIGRAMAS) R$ 773,00 
"
00779-0; 130,00 ;0,99;" UM ANEL, DE: OURO; CONSTAM: amassada(s), PESO LOTE: 0,99G (NOVENTA E NOVE CENTIGRAMAS) R$ 130,00 
"
00785-4; 312,00 ;2,14;" UMA PULSEIRA, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 2,14G (DOIS GRAMAS E QUATORZE CENTIGRAMAS) R$ 312,00 
"
00787-0; 118,00 ;0,99;" UM PENDENTE, UMA PULSEIRA, DE: OURO, TENDO DUAS PÉROLAS BIWA, PESO LOTE: 0,99G (NOVENTA E NOVE CENTIGRAMAS) R$ 118,00 
"
00792-7; 209,00 ;1,44;" UM ANEL, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 1,44G (UM GRAMAS E QUARENTA E QUATRO CENTIGRAMA) R$ 209,00 
"
00797-8;1.046,00 ;6,45;" UM COLAR, UM ESCAPULÁRIO, UM PENDENTE, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 6,45G (SEIS GRAMAS E QUARENTA E CINCO CENTIGRAMAS) R$ 1.046,00 
"
00799-4; 382,00 ;2,91;" UMA ALIANÇA, DE: OURO, PESO LOTE: 2,91G (DOIS GRAMAS E NOVENTA E UM CENTIGRAMAS) R$ 382,00 
"
00806-0;4.714,00 ;32,66;" UMA PULSEIRA, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 32,66G (TRINTA E DOIS GRAMAS E SESSENTA E SEIS CENTIGRAMAS) R$ 4.714,00 
"
00815-0; 343,00 ;2,42;" DOIS BRINCOS, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 2,42G (DOIS GRAMAS E QUARENTA E DOIS CENTIGRAMAS) R$ 343,00 
"
00822-2;3.772,00 ;21,21;" UM PENDENTE, DE: OURO, E OURO 23 K, ESTÁ ARRANHADO, PESO LOTE: 21,21G (VINTE E UM GRAMAS E VINTE E UM CENTIGRAMAS) R$ 3.772,00 
"
00826-5; 324,00 ;2,22;" UM COLAR, DE: OURO, PESO LOTE: 2,22G (DOIS GRAMAS E VINTE E DOIS CENTIGRAMAS) R$ 324,00 
"
00827-3; 155,00 ;1,08;" UMA ALIANÇA, DE: OURO; CONSTAM: inscrições, PESO LOTE: 1,08G (UM GRAMAS E OITO CENTIGRAMA) R$ 155,00 
"
00829-0; 625,00 ;4,41;" SETE BRINCOS(FALTANDO UMA TARRAXA), TRES PENDENTES, DE: OURO, OURO RODINADO; CONSTAM: amolgada(s), iniciais, PESO LOTE: 4,41G (QUATRO GRAMAS E QUARENTA E UM CENTIGRAMAS) R$ 625,00 
"
00830-3; 161,00 ;1,23;" UMA ALIANÇA, DE: OURO; CONSTAM: amassada(s), PESO LOTE: 1,23G (UM GRAMAS E VINTE E TRES CENTIGRAMA) R$ 161,00 
"
