LOTE;VALOR;PESO;DESCRICAO
00831-1;;5,42;" DOIS BRINCOS, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 5,42G (CINCO GRAMAS E QUARENTA E DOIS CENTIGRAMAS) R$ 791,00 Centralizadora: AG. PRACA RUI BARBOSA, RS 0453 Licitação de Jóias Data da Licitação: 27/02/2023 LOTE/CONTRATO DESCRIÇÃO VALOR ANOTAÇÕES Página 15 de 73 
"
00832-0;2.456,00 ;20,47;" ALTO WATCH, DE OURO COM PULSEIRA DE OURO, MANCHADO, NÃO FUNCIONA, UM RELÓGIO; CONSTAM: amassada(s), defeito(s), PESO LOTE: 20,47G (VINTE GRAMAS E QUARENTA E SETE CENTIGRAMAS) R$ 2.456,00 
"
00835-4; 220,00 ;1,66;" UM COLAR, UM PENDENTE, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 1,66G (UM GRAMAS E SESSENTA E SEIS CENTIGRAMA) R$ 220,00 
"
00838-9; 344,00 ;2,45;" UM ANEL, DE: OURO; CONSTAM: amolgada(s), defeito(s), falta, PESO LOTE: 2,45G (DOIS GRAMAS E QUARENTA E CINCO CENTIGRAMAS) R$ 344,00 
"
00848-6;2.800,00 ;21,34;" TRES COLARES, DOIS PENDENTES, DUAS PULSEIRAS, DE: OURO; CONSTAM: amolgada(s), incompleta(s), partida(s), PESO LOTE: 21,34G (VINTE E UM GRAMAS E TRINTA E QUATRO CENTIGRAMAS) R$ 2.800,00 
"
00850-8;2.090,00 ;15,94;" UM COLAR, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 15,94G (QUINZE GRAMAS E NOVENTA E QUATRO CENTIGRAMAS) R$ 2.090,00 
"
00851-6;3.730,00 ;28,46;" UMA PULSEIRA, DE: OURO; CONSTAM: amassada(s), PESO LOTE: 28,46G (VINTE E OITO GRAMAS E QUARENTA E SEIS CENTIGRAMAS) R$ 3.730,00 
"
00853-2; 280,00 ;2,13;" DUAS ALIANÇAS, DE: OURO; CONSTAM: amassada(s), inscrições, PESO LOTE: 2,13G (DOIS GRAMAS E TREZE CENTIGRAMAS) R$ 280,00 
"
00876-1;1.239,00 ;8,70;" UMA ALIANÇA, DE: OURO; CONSTAM: inscrições, PESO LOTE: 8,70G (OITO GRAMAS E SETENTA CENTIGRAMAS) R$ 1.239,00 
"
00890-7; 779,00 ;5,30;" UMA PULSEIRA, DE: OURO, PESO LOTE: 5,30G (CINCO GRAMAS E TRINTA CENTIGRAMAS) R$ 779,00 
"
00892-3;;192,10;" UM RELÓGIO PULSEIRALONGINES, CONQUEST CERAMIC, L3.661.4, AUTOMATICO, ETA 7750, 3 ACUM, SAFIRA, DATADOR, DE: AÇO, PESO LOTE: 192,10G (CENTO E NOVENTA E DOIS GRAMAS E DEZ CENTIGRAMAS) R$ 2.882,00 Centralizadora: AG. PRACA RUI BARBOSA, RS 0453 Licitação de Jóias Data da Licitação: 27/02/2023 LOTE/CONTRATO DESCRIÇÃO VALOR ANOTAÇÕES Página 16 de 73 
"
00896-6; 529,00 ;3,63;" UMA PULSEIRA, DE: OURO, PESO LOTE: 3,63G (TRES GRAMAS E SESSENTA E TRES CENTIGRAMAS) R$ 529,00 
"
00904-0;1.057,00 ;7,20;" UM ANEL, DE: OURO, PESO LOTE: 7,20G (SETE GRAMAS E VINTE CENTIGRAMAS) R$ 1.057,00 
"
00961-0; 613,00 ;4,20;" UM PENDENTE, DE: OURO, PESO LOTE: 4,20G (QUATRO GRAMAS E VINTE CENTIGRAMAS) R$ 613,00 
"
00968-7;1.239,00 ;7,70;" UM TERÇO, DE: OURO, PESO LOTE: 7,70G (SETE GRAMAS E SETENTA CENTIGRAMAS) R$ 1.239,00 
"
00971-7;3.703,00 ;25,20;" UM COLAR, UM PENDENTE, UMA PULSEIRA, DE: OURO, OURO BRANCO; CONSTAM: inscrições, iniciais, PESO LOTE: 25,20G (VINTE E CINCO GRAMAS E VINTE CENTIGRAMAS) R$ 3.703,00 
"
00992-0;3.230,00 ;20,90;" UM COLAR, UM PENDENTE, DE: OURO; CONSTAM: inscrições, PESO LOTE: 20,90G (VINTE GRAMAS E NOVENTA CENTIGRAMAS) R$ 3.230,00 
"
01009-0;6.038,00 ;37,05;" TRES ANÉIS, DOIS BRINCOS, DOIS COLARES, DOIS PENDENTES, DE: OURO BRANCO, OURO; CONSTAM: defeito(s), PESO LOTE: 37,05G (TRINTA E SETE GRAMAS E CINCO CENTIGRAMAS) R$ 6.038,00 
"
01042-1;1.170,00 ;7,80;" UMA PULSEIRA, DE: OURO; CONSTAM: amassada(s), PESO LOTE: 7,80G (SETE GRAMAS E OITENTA CENTIGRAMAS) R$ 1.170,00 
"
01077-4;3.452,00 ;21,50;" UM COLAR, DE: OURO, PESO LOTE: 21,50G (VINTE E UM GRAMAS E CINQUENTA CENTIGRAMAS) R$ 3.452,00 
"
01078-2;1.259,00 ;7,80;" UMA PULSEIRA, DE: OURO, PESO LOTE: 7,80G (SETE GRAMAS E OITENTA CENTIGRAMAS) R$ 1.259,00 
"
01079-0;3.998,00 ;24,70;" UM COLAR, DE: OURO, PESO LOTE: 24,70G (VINTE E QUATRO GRAMAS E SETENTA CENTIGRAMAS) R$ 3.998,00 
"
01085-5;1.966,00 ;12,30;" UMA PULSEIRA, DE: OURO, PESO LOTE: 12,30G (DOZE GRAMAS E TRINTA CENTIGRAMAS) R$ 1.966,00 
"
01187-8;1.180,00 ;8,70;" DUAS ALIANÇAS, UMA PULSEIRA, DE: OURO; CONSTAM: amolgada(s), inscrições, PESO LOTE: 8,70G (OITO GRAMAS E SETENTA CENTIGRAMAS) R$ 1.180,00 
"
01219-0;1.616,00 ;8,57;" UMA MOEDA(RUSSIA, 10 RUBLOS, 1899, OURO 900), DE: OURO, PESO LOTE: 8,57G (OITO GRAMAS E CINQUENTA E SETE CENTIGRAMAS) R$ 1.616,00 
"
01220-3;2.848,00 ;18,15;" UM COLAR, TRES PENDENTES, DE: OURO; CONSTAM: defeito(s), PESO LOTE: 18,15G (DEZOITO GRAMAS E QUINZE CENTIGRAMAS) R$ 2.848,00 
"
01226-2; 750,00 ;5,72;" DUAS ALIANÇAS, DE: OURO; CONSTAM: inscrições, PESO LOTE: 5,72G (CINCO GRAMAS E SETENTA E DOIS CENTIGRAMAS) R$ 750,00 
"
01230-0;1.185,00 ;7,40;" UM ANEL, DOIS BRINCOS, UM PENDENTE, DE: OURO, OURO RODINADO; CONSTAM: amolgada(s), PESO LOTE: 7,40G (SETE GRAMAS E QUARENTA CENTIGRAMAS) R$ 1.185,00 
"
01233-5;1.602,00 ;7,99;" UMA MOEDADE UMA LIBRA ESTERLINA, DE: OURO, 916, PESO LOTE: 7,99G (SETE GRAMAS E NOVENTA E NOVE CENTIGRAMAS) R$ 1.602,00 
"
01263-7;1.000,00 ;7,60;" DUAS ALIANÇAS, DE: OURO; CONSTAM: inscrições, PESO LOTE: 7,60G (SETE GRAMAS E SESSENTA CENTIGRAMAS) R$ 1.000,00 
"
01270-0;2.410,00 ;16,50;" DOIS ANÉIS, DE: OURO; CONTÉM: coral, (NÃO PRECIFICADOS), PESO LOTE: 16,50G (DEZESSEIS GRAMAS E CINQUENTA CENTIGRAMAS) R$ 2.410,00 
"
01286-6;2.498,00 ;15,83;" DUAS ALIANÇAS, UM COLAR, DE: OURO BRANCO, OURO; CONSTAM: amassada(s), PESO LOTE: 15,83G (QUINZE GRAMAS E OITENTA E TRES CENTIGRAMAS) R$ 2.498,00 
"
01290-4; 586,00 ;4,47;" UMA ALIANÇA, DE: OURO, PESO LOTE: 4,47G (QUATRO GRAMAS E QUARENTA E SETE CENTIGRAMAS) R$ 586,00 
"
01303-0; 700,00 ;5,30;" UMA PULSEIRA, DE: OURO; CONSTAM: amassada(s), defeito(s), partida(s), PESO LOTE: 5,30G (CINCO GRAMAS E TRINTA CENTIGRAMAS) R$ 700,00 
"
01309-9;2.400,00 ;18,60;" UMA PULSEIRA, DE: OURO; CONSTAM: inscrições, PESO LOTE: 18,60G (DEZOITO GRAMAS E SESSENTA CENTIGRAMAS) R$ 2.400,00 
"
01310-2;3.240,00 ;24,00;" TRES ANÉIS, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 24,00G (VINTE E QUATRO GRAMAS) R$ 3.240,00 
"
01315-3;1.949,00 ;13,70;" UMA ALIANÇA, DE: OURO; CONSTAM: inscrições, PESO LOTE: 13,70G (TREZE GRAMAS E SETENTA CENTIGRAMAS) R$ 1.949,00 
"
01316-1;;26,23;" UM ANEL, DOIS BRINCOS, UM COLAR, UM PENDENTE, DE: OURO; CONSTAM: defeito(s), (FECHO), PESO LOTE: 26,23G (VINTE E SEIS GRAMAS E VINTE E TRES CENTIGRAMAS) R$ 4.147,00 Centralizadora: AG. PRACA RUI BARBOSA, RS 0453 Licitação de Jóias Data da Licitação: 27/02/2023 LOTE/CONTRATO DESCRIÇÃO VALOR ANOTAÇÕES Página 20 de 73 
"
01325-0;3.468,00 ;28,10;" UM RELÓGIO PULSEIRABUCHERER, DE: OURO; CONSTAM: defeito(s), PESO LOTE: 28,10G (VINTE E OITO GRAMAS E DEZ CENTIGRAMAS) R$ 3.468,00 
"
01330-7; 885,00 ;6,75;" UMA ALIANÇA, DE: OURO; CONSTAM: inscrições, PESO LOTE: 6,75G (SEIS GRAMAS E SETENTA E CINCO CENTIGRAMAS) R$ 885,00 
"
01332-3;2.951,00 ;19,64;" UMA ALIANÇA, QUATRO BRINCOS, UMA PULSEIRA, DE: OURO, OURO BRANCO; CONSTAM: amolgada(s), incompleta(s), (TARRAXAS), PESO LOTE: 19,64G (DEZENOVE GRAMAS E SESSENTA E QUATRO CENTIGRAMAS) R$ 2.951,00 
"
01336-6; 298,00 ;2,10;" DOIS FRAGMENTOS, DE: OURO; CONSTAM: partida(s), incompleta(s), PESO LOTE: 2,10G (DOIS GRAMAS E DEZ CENTIGRAMAS) R$ 298,00 
"
01339-0; 560,00 ;4,20;" UMA ALIANÇA, DE: OURO; CONSTAM: inscrições, PESO LOTE: 4,20G (QUATRO GRAMAS E VINTE CENTIGRAMAS) R$ 560,00 
"
01346-3; 675,00 ;4,30;" UMA PULSEIRA, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 4,30G (QUATRO GRAMAS E TRINTA CENTIGRAMAS) R$ 675,00 
"
01347-1;10.813,00 ;71,83;" UM COLAR, UM PENDENTE, QUATRO PULSEIRAS, DE: OURO BRANCO, OURO; CONSTAM: amolgada(s), PESO LOTE: 71,83G (SETENTA E UM GRAMAS E OITENTA E TRES CENTIGRAMAS) R$ 10.813,00 
"
01351-0; 354,00 ;3,17;" UM COLAR, DE: OURO; CONSTAM: partida(s), PESO LOTE: 3,17G (TRES GRAMAS E DEZESSETE CENTIGRAMAS) R$ 354,00 
"
01363-3;1.014,00 ;6,44;" DUAS ALIANÇASSENDO UMA COM UMA ARGOLA, DE: OURO, PESO LOTE: 6,44G (SEIS GRAMAS E QUARENTA E QUATRO CENTIGRAMAS) R$ 1.014,00 
"
01364-1; 412,00 ;2,97;" UMA ALIANÇAPARTIDA, DOIS PENDENTES, SENDO UM INCOMPLETO, DE: OURO, PESO LOTE: 2,97G (DOIS GRAMAS E NOVENTA E SETE CENTIGRAMAS) R$ 412,00 
"
01365-0; 446,00 ;3,04;" UM ANEL, DE: OURO, PESO LOTE: 3,04G (TRES GRAMAS E QUATRO CENTIGRAMAS) R$ 446,00 
"
01369-2; 743,00 ;5,66;" UM PENDENTE, DOIS BRINCOS, SEM TARRAXA E UM PARTIDO, DE: OURO, PESO LOTE: 5,66G (CINCO GRAMAS E SESSENTA E SEIS CENTIGRAMAS) R$ 743,00 
"
01372-2; 560,00 ;3,85;" DUAS ALIANÇAS, DE: OURO, OURO BRANCO, PESO LOTE: 3,85G (TRES GRAMAS E OITENTA E CINCO CENTIGRAMAS) R$ 560,00 
"
01383-8; 673,00 ;5,07;" UMA ALIANÇA, DE: OURO, PESO LOTE: 5,07G (CINCO GRAMAS E SETE CENTIGRAMAS) R$ 673,00 
"
01384-6;5.104,00 ;32,29;" UM COLAR, DE: OURO, PESO LOTE: 32,29G (TRINTA E DOIS GRAMAS E VINTE E NOVE CENTIGRAMAS) R$ 5.104,00 
"
01385-4;9.586,00 ;62,64;" UMA PULSEIRA, DE: OURO, PESO LOTE: 62,64G (SESSENTA E DOIS GRAMAS E SESSENTA E QUATRO CENTIGRAMAS) R$ 9.586,00 
"
01391-9;1.211,00 ;9,30;" DOIS COLARES, DOIS PENDENTES, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 9,30G (NOVE GRAMAS E TRINTA CENTIGRAMAS) R$ 1.211,00 
"
01393-5;1.057,00 ;7,60;" UM COLAR, DE: OURO, PESO LOTE: 7,60G (SETE GRAMAS E SESSENTA CENTIGRAMAS) R$ 1.057,00 
"
01394-3;1.268,00 ;10,14;" TRES COLARES, DE: OURO, PESO LOTE: 10,14G (DEZ GRAMAS E QUATORZE CENTIGRAMAS) R$ 1.268,00 
"
01398-6; 769,00 ;5,71;" DUAS ALIANÇAS, DE: OURO, OURO BRANCO, PESO LOTE: 5,71G (CINCO GRAMAS E SETENTA E UM CENTIGRAMAS) R$ 769,00 
"
01401-0;1.768,00 ;12,51;" UMA PULSEIRA, DE: OURO, PESO LOTE: 12,51G (DOZE GRAMAS E CINQUENTA E UM CENTIGRAMAS) R$ 1.768,00 
"
01416-8;1.259,00 ;9,63;" UM PENDENTE, UMA PULSEIRA, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 9,63G (NOVE GRAMAS E SESSENTA E TRES CENTIGRAMAS) R$ 1.259,00 
"
01417-6; 481,00 ;3,26;" UM COLAR, UM PENDENTE, DE: OURO, PESO LOTE: 3,26G (TRES GRAMAS E VINTE E SEIS CENTIGRAMAS) R$ 481,00 
"
01419-2;2.271,00 ;15,94;" UM COLAR, UMA PULSEIRA, PARTIDA, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 15,94G (QUINZE GRAMAS E NOVENTA E QUATRO CENTIGRAMAS) R$ 2.271,00 
"
01420-6;1.922,00 ;15,60;" DOIS COLARESSENDO 1 PARTIDO, UMA PULSEIRA, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 15,60G (QUINZE GRAMAS E SESSENTA CENTIGRAMAS) R$ 1.922,00 
"
01422-2;1.715,00 ;12,03;" UMA ALIANÇA, UM COLAR, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 12,03G (DOZE GRAMAS E TRES CENTIGRAMAS) R$ 1.715,00 
"
01423-0;4.442,00 ;30,14;" UMA ALIANÇA, UM BROCHE, UM PENDENTE, DOIS COLARES, UMA PULSEIRA, DE: OURO, PESO LOTE: 30,14G (TRINTA GRAMAS E QUATORZE CENTIGRAMAS) R$ 4.442,00 
"
01424-9; 644,00 ;5,15;" UM COLAR, DOIS PENDENTES, SENDO UM OLHO GREGO E OUTRO SEM ALÇA, UMA PULSEIRA, AMASSADA, DE: OURO, PESO LOTE: 5,15G (CINCO GRAMAS E QUINZE CENTIGRAMAS) R$ 644,00 
"
01428-1;1.223,00 ;8,88;" UM BRINCO, DOIS COLARES, DOIS PENDENTES, UMA PULSEIRA, DE: OURO, OURO BRANCO, PESO LOTE: 8,88G (OITO GRAMAS E OITENTA E OITO CENTIGRAMAS) R$ 1.223,00 
"
01433-8;3.262,00 ;23,15;" UM COLAR, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 23,15G (VINTE E TRES GRAMAS E QUINZE CENTIGRAMAS) R$ 3.262,00 
"
01434-6;2.657,00 ;20,98;" UMA PULSEIRA, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 20,98G (VINTE GRAMAS E NOVENTA E OITO CENTIGRAMAS) R$ 2.657,00 
"
01435-4;3.519,00 ;21,84;" UMA PULSEIRA, DE: OURO, PESO LOTE: 21,84G (VINTE E UM GRAMAS E OITENTA E QUATRO CENTIGRAMAS) R$ 3.519,00 
"
01436-2;2.933,00 ;19,53;" UMA PULSEIRA, DE: OURO, PESO LOTE: 19,53G (DEZENOVE GRAMAS E CINQUENTA E TRES CENTIGRAMAS) R$ 2.933,00 
"
01439-7; 398,00 ;2,72;" UM COLAR, UM PENDENTE, DE: OURO, PESO LOTE: 2,72G (DOIS GRAMAS E SETENTA E DOIS CENTIGRAMAS) R$ 398,00 
"
01440-0; 480,00 ;3,30;" UM COLAR, QUATRO PENDENTES, DE: OURO, PESO LOTE: 3,30G (TRES GRAMAS E TRINTA CENTIGRAMAS) R$ 480,00 
"
01442-7; 820,00 ;5,60;" UM COLAR, UM PENDENTE, DE: OURO, PESO LOTE: 5,60G (CINCO GRAMAS E SESSENTA CENTIGRAMAS) R$ 820,00 
"
01443-5;1.647,00 ;10,78;" DUAS ALIANÇAS, DE: OURO, PESO LOTE: 10,78G (DEZ GRAMAS E SETENTA E OITO CENTIGRAMAS) R$ 1.647,00 
"
01449-4; 254,00 ;1,62;" UM PENDENTE, DE: OURO; CONSTAM: iniciais, PESO LOTE: 1,62G (UM GRAMAS E SESSENTA E DOIS CENTIGRAMA) R$ 254,00 
"
01453-2;1.562,00 ;10,48;" UM COLAR, UM PENDENTE, UMA PULSEIRA, DE: OURO, PESO LOTE: 10,48G (DEZ GRAMAS E QUARENTA E OITO CENTIGRAMAS) R$ 1.562,00 
"
01454-0;1.132,00 ;7,75;" DOIS COLARESSENDO UM TIPO ESCAPULARIO, DOIS PENDENTES, DE: OURO, OURO BRANCO, PESO LOTE: 7,75G (SETE GRAMAS E SETENTA E CINCO CENTIGRAMAS) R$ 1.132,00 
"
01455-9; 620,00 ;4,27;" UMA PULSEIRA, DE: OURO, PESO LOTE: 4,27G (QUATRO GRAMAS E VINTE E SETE CENTIGRAMAS) R$ 620,00 
"
01463-0;2.600,00 ;17,92;" UM COLARCOM PENDENTE, DE: OURO; CONSTAM: inscrições, amassada(s), amolgada(s), PESO LOTE: 17,92G (DEZESSETE GRAMAS E NOVENTA E DOIS CENTIGRAMAS) R$ 2.600,00 
"
01472-9;1.780,00 ;13,42;" UM COLAR, DE: OURO, PESO LOTE: 13,42G (TREZE GRAMAS E QUARENTA E DOIS CENTIGRAMAS) R$ 1.780,00 
"
01482-6;;400,00;" UM RELÓGIOTISSOT DE OURO COM PULSEIRA DE OURO COM COROA DE METAL NÃO NOBRE E A CORDA MANUAL, DE: OURO; CONSTAM: defeito(s), PARADO E ARRANHADO, defeito(s), RACHADURA NA TAMPA TRASEIRA, PESO R$ 5.400,00 Centralizadora: AG. PRACA RUI BARBOSA, RS 0453 Licitação de Jóias Data da Licitação: 27/02/2023 LOTE/CONTRATO DESCRIÇÃO VALOR ANOTAÇÕES Página 24 de 73 59,60G (CINQUENTA E NOVE GRAMAS E SESSENTA CENTIGRAMAS) 
"
01485-0; 869,00 ;6,09;" DOIS BRINCOS, DE: OURO, PESO LOTE: 6,09G (SEIS GRAMAS E NOVE CENTIGRAMAS) R$ 869,00 
"
01487-7;1.439,00 ;7,98;" UMA MEDALHA(LIBRA), DE: OURO, PESO LOTE: 7,98G (SETE GRAMAS E NOVENTA E OITO CENTIGRAMAS) R$ 1.439,00 
"
01489-3; 265,00 ;1,86;" UMA ALIANÇA, DE: OURO; CONSTAM: inscrições, PESO LOTE: 1,86G (UM GRAMAS E OITENTA E SEIS CENTIGRAMA) R$ 265,00 
"
01492-3;6.122,00 ;39,51;" UM COLAR, DE: OURO, PESO LOTE: 39,51G (TRINTA E NOVE GRAMAS E CINQUENTA E UM CENTIGRAMAS) R$ 6.122,00 
"
01499-0; 460,00 ;3,51;" UMA ALIANÇA, DE: OURO; CONSTAM: inscrições, PESO LOTE: 3,51G (TRES GRAMAS E CINQUENTA E UM CENTIGRAMAS) R$ 460,00 
"
01505-9;5.854,00 ;59,60;" UM RELÓGIOMIRVAINE MASCULINO, PULSEIRA NÃO ORIGINAL, COROA METAL NÃO NOBRE, MANCHAS NO MOSTRADOR, DE: OURO; CONSTAM: amassada(s), defeito(s), PESO LOTE: 59,60G (CINQUENTA E NOVE GRAMAS E SESSENTA CENTIGRAMAS) R$ 5.854,00 
"
01506-7;6.237,00 ;50,80;" UM RELÓGIO(MIRVAINE FEMININO, OURO, NÃO FUNCIONA, DEFEITOS, PESO 28,3G), UM RELÓGIO, (CLASSIC VEMININO, OURO, OURO BRANCO, NÃO FUNCIONA, DEFEITOS, PESO 22,5G), DE: OURO, OURO BRANCO; CONSTAM: amolgada(s), PESO LOTE: 50,80G (CINQUENTA GRAMAS E OITENTA CENTIGRAMAS) R$ 6.237,00 
"
01510-5;3.008,00 ;22,90;" UM BROCHE, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 22,90G (VINTE E DOIS GRAMAS E NOVENTA CENTIGRAMAS) R$ 3.008,00 
"
01547-4; 678,00 ;4,46;" UMA ALIANÇA, UM COLAR, UM PENDENTE, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 4,46G (QUATRO GRAMAS E QUARENTA E SEIS CENTIGRAMAS) R$ 678,00 
"
01570-9;4.244,00 ;28,67;" DOIS COLARES, DOIS PENDENTES, UMA PULSEIRA, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 28,67G (VINTE E OITO GRAMAS E SESSENTA E SETE CENTIGRAMAS) R$ 4.244,00 
"
01579-2;2.633,00 ;17,14;" UM COLAR, DUAS PULSEIRAS, DOIS PENDENTES, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 17,14G (DEZESSETE GRAMAS E QUATORZE CENTIGRAMAS) R$ 2.633,00 
"
01585-7;6.008,00 ;42,02;" UMA PULSEIRA, DOIS COLARES, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 42,02G (QUARENTA E DOIS GRAMAS E DOIS CENTIGRAMAS) R$ 6.008,00 
"
01593-8; 958,00 ;6,47;" DUAS ALIANÇAS, DE: OURO; CONSTAM: amolgada(s), inscrições, PESO LOTE: 6,47G (SEIS GRAMAS E QUARENTA E SETE CENTIGRAMAS) R$ 958,00 
"
01621-7; 270,00 ;1,92;" UMA ALIANÇA, DE: OURO; CONSTAM: inscrições, PESO LOTE: 1,92G (UM GRAMAS E NOVENTA E DOIS CENTIGRAMA) R$ 270,00 
"
01666-7;1.641,00 ;11,67;" UM BROCHE, UM COLAR, DE: OURO; CONSTAM: amolgada(s), inscrições, PESO LOTE: 11,67G (ONZE GRAMAS E SESSENTA E SETE CENTIGRAMAS) R$ 1.641,00 
"
01684-5;1.893,00 ;12,03;" UM ANEL, DOIS BRINCOS, UM PENDENTE, UMA PULSEIRA, DE: OURO BRANCO, OURO; CONSTAM: amolgada(s), PESO LOTE: 12,03G (DOZE GRAMAS E TRES CENTIGRAMAS) R$ 1.893,00 
"
01706-0;1.709,00 ;11,74;" UM COLAR, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 11,74G (ONZE GRAMAS E SETENTA E QUATRO CENTIGRAMAS) R$ 1.709,00 
"
01708-6;2.785,00 ;18,75;" UMA PULSEIRA, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 18,75G (DEZOITO GRAMAS E SETENTA E CINCO CENTIGRAMAS) R$ 2.785,00 
"
01727-2;16.208,00 ;108,53;" DOIS COLARES, UM PENDENTE, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 108,53G (CENTO E OITO GRAMAS E CINQUENTA E TRES CENTIGRAMAS) R$ 16.208,00 
"
01733-7;5.472,00 ;39,41;" DUAS ALIANÇAS, DOIS COLARES, DOIS PENDENTES, (UM DELES SEM CONTRA-ARGOLA), UMA PULSEIRA, DE: OURO, OURO BRANCO; CONSTAM: amolgada(s), incompleta(s), inscrições, partida(s), PESO LOTE: 39,41G (TRINTA E NOVE GRAMAS E QUARENTA E UM CENTIGRAMAS) R$ 5.472,00 
"
