LOTE;VALOR;PESO;DESCRICAO
01736-1;9.761,00 ;63,98;" CINCO PULSEIRAS, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 63,98G (SESSENTA E TRES GRAMAS E NOVENTA E OITO CENTIGRAMAS) R$ 9.761,00 
"
01742-6;5.814,00 ;38,45;" TRES COLARES, UM PENDENTE, DUAS PULSEIRAS, UMA TORNOZELEIRA, UM ESCAPULARIO, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 38,45G (TRINTA E OITO GRAMAS E QUARENTA E CINCO CENTIGRAMAS) R$ 5.814,00 
"
01751-5;2.728,00 ;20,99;" DUAS PULSEIRAS, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 20,99G (VINTE GRAMAS E NOVENTA E NOVE CENTIGRAMAS) R$ 2.728,00 
"
01756-6; 231,00 ;1,76;" UMA ALIANÇA, DE: OURO; CONSTAM: amolgada(s), inscrições, PESO LOTE: 1,76G (UM GRAMAS E SETENTA E SEIS CENTIGRAMA) R$ 231,00 
"
01762-0;3.542,00 ;24,77;" UMA ALIANÇA, UM BRINCO, UM COLAR, DUAS PULSEIRAS, DE: OURO; CONSTAM: amolgada(s), inscrições, PESO LOTE: 24,77G (VINTE E QUATRO GRAMAS E SETENTA E SETE CENTIGRAMAS) R$ 3.542,00 
"
01763-9;4.860,00 ;32,99;" UM COLAR, UMA PULSEIRA, DE: OURO; CONSTAM: amolgada(s), inscrições, PESO LOTE: 32,99G (TRINTA E DOIS GRAMAS E NOVENTA E NOVE CENTIGRAMAS) R$ 4.860,00 
"
01764-7;2.507,00 ;18,17;" UMA PULSEIRA, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 18,17G (DEZOITO GRAMAS E DEZESSETE CENTIGRAMAS) R$ 2.507,00 
"
01765-5;3.631,00 ;27,05;" UMA PULSEIRA, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 27,05G (VINTE E SETE GRAMAS E CINCO CENTIGRAMAS) R$ 3.631,00 
"
01774-4;1.101,00 ;4,34;" UMA ALIANÇA, DE: OURO; CONSTAM: amolgada(s), inscrições, PESO LOTE: 4,34G (QUATRO GRAMAS E TRINTA E QUATRO CENTIGRAMAS) R$ 1.101,00 
"
01775-2;6.039,00 ;42,32;" UMA PULSEIRA, DE: OURO; CONSTAM: amolgada(s), defeito(s), PESO LOTE: 42,32G (QUARENTA E DOIS GRAMAS E TRINTA E DOIS CENTIGRAMAS) R$ 6.039,00 
"
01778-7;7.949,00 ;52,79;" UM COLAR, UM PENDENTE, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 52,79G (CINQUENTA E DOIS GRAMAS E SETENTA E NOVE CENTIGRAMAS) R$ 7.949,00 
"
01779-5;3.590,00 ;79,33;" UM RELÓGIODE BOLSO S MARCA MOSTRADOR TRINCADO, DUAS CAPAS AMASSADO, INSCRIÇOES INTERNAS, DE: DOURADO, CONTRA ARGOLA, OURO; CONSTAM: amolgada(s), PESO LOTE: 79,33G (SETENTA E NOVE GRAMAS E TRINTA E TRES CENTIGRAMAS) R$ 3.590,00 
"
01794-9; 723,00 ;5,01;" DUAS ALIANÇAS, DE: OURO; CONSTAM: amolgada(s), inscrições, PESO LOTE: 5,01G (CINCO GRAMA E UM CENTIGRAMAS) R$ 723,00 
"
01801-5;;27,39;" UMA PULSEIRA, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 27,39G (VINTE E SETE GRAMAS E TRINTA E NOVE CENTIGRAMAS) R$ 3.999,00 Centralizadora: AG. PRACA RUI BARBOSA, RS 0453 Licitação de Jóias Data da Licitação: 27/02/2023 LOTE/CONTRATO DESCRIÇÃO VALOR ANOTAÇÕES Página 29 de 73 
"
01838-4; 173,00 ;1,24;" UMA ALIANÇA, DE: OURO; CONSTAM: amolgada(s), inscrições, PESO LOTE: 1,24G (UM GRAMAS E VINTE E QUATRO CENTIGRAMA) R$ 173,00 
"
01846-5; 761,00 ;5,29;" UM COLAR, UMA PULSEIRA, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 5,29G (CINCO GRAMAS E VINTE E NOVE CENTIGRAMAS) R$ 761,00 
"
01856-2;2.916,00 ;20,63;" UMA ALIANÇA, UMA PULSEIRA, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 20,63G (VINTE GRAMAS E SESSENTA E TRES CENTIGRAMAS) R$ 2.916,00 
"
01858-9;11.480,00 ;77,90;" UM COLAR, UM PENDENTE, DE: OURO BRANCO, OURO; CONSTAM: amolgada(s), inscrições, PESO LOTE: 77,90G (SETENTA E SETE GRAMAS E NOVENTA CENTIGRAMAS) R$ 11.480,00 
"
01872-4;;2,75;" UM COLAR, UM PENDENTE, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 2,75G (DOIS GRAMAS E SETENTA E CINCO CENTIGRAMAS) R$ 444,00 Centralizadora: AG. PRACA RUI BARBOSA, RS 0453 Licitação de Jóias Data da Licitação: 27/02/2023 LOTE/CONTRATO DESCRIÇÃO VALOR ANOTAÇÕES Página 30 de 73 
"
01886-4;3.607,00 ;25,53;" DUAS ALIANÇAS, UM PENDENTE, UM COLAR, DE: OURO; CONSTAM: amolgada(s), partida(s), inscrições, PESO LOTE: 25,53G (VINTE E CINCO GRAMAS E CINQUENTA E TRES CENTIGRAMAS) R$ 3.607,00 
"
01893-7;3.605,00 ;25,51;" DOIS ANÉIS, UMA PULSEIRA, DE: OURO BRANCO, OURO; CONSTAM: amassada(s), PESO LOTE: 25,51G (VINTE E CINCO GRAMAS E CINQUENTA E UM CENTIGRAMAS) R$ 3.605,00 
"
01899-6; 395,00 ;2,44;" UM COLAR, UM PENDENTE, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 2,44G (DOIS GRAMAS E QUARENTA E QUATRO CENTIGRAMAS) R$ 395,00 
"
01903-8;6.432,00 ;44,22;" DUAS PULSEIRAS, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 44,22G (QUARENTA E QUATRO GRAMAS E VINTE E DOIS CENTIGRAMAS) R$ 6.432,00 
"
01904-6; 387,00 ;2,96;" UM COLAR, DE: OURO; CONSTAM: partida(s), amolgada(s), PESO LOTE: 2,96G (DOIS GRAMAS E NOVENTA E SEIS CENTIGRAMAS) R$ 387,00 
"
01915-1; 810,00 ;6,17;" UMA ALIANÇA, DE: OURO; CONSTAM: amolgada(s), inscrições, PESO LOTE: 6,17G (SEIS GRAMAS E DEZESSETE CENTIGRAMAS) R$ 810,00 
"
01919-4;1.071,00 ;7,39;" UM ANEL, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 7,39G (SETE GRAMAS E TRINTA E NOVE CENTIGRAMAS) R$ 1.071,00 
"
01922-4;3.075,00 ;19,54;" UM COLAR, UMA PULSEIRA, DE: OURO, OURO RODINADO; CONSTAM: amolgada(s), PESO LOTE: 19,54G (DEZENOVE GRAMAS E CINQUENTA E QUATRO CENTIGRAMAS) R$ 3.075,00 
"
01924-0;2.200,00 ;14,05;" UM COLAR, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 14,05G (QUATORZE GRAMAS E CINCO CENTIGRAMAS) R$ 2.200,00 
"
01925-9;4.550,00 ;32,51;" UMA PULSEIRA, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 32,51G (TRINTA E DOIS GRAMAS E CINQUENTA E UM CENTIGRAMAS) R$ 4.550,00 
"
01975-5; 515,00 ;70,71;" UM RELÓGIOLONGINES, MODELO CLASSIQUE, REF L5.503.4, ELETRÔNICO, CAL. L251-2, N SERIE 29855507, FUNCIONANDO, DE: AÇO; CONSTAM: amolgada(s), (SINAIS DE USO, PONTEIROS E INDICADORES LEVEMENTE OXIDADOS), PESO LOTE: 70,71G (SETENTA GRAMAS E SETENTA E UM R$ 515,00 
"
01993-3; 688,00 ;5,25;" UMA ALIANÇA, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 5,25G (CINCO GRAMAS E VINTE E CINCO CENTIGRAMAS) R$ 688,00 
"
01997-6;3.049,00 ;24,19;" UM COLAR, UM PENDENTE, - RELÓGIO (MARCA INDEFINIDA, NÃO FUNCIONANDO), DE: OURO; CONSTAM: amolgada(s), defeito(s), PESO LOTE: 24,19G (VINTE E QUATRO GRAMAS E DEZENOVE CENTIGRAMAS) R$ 3.049,00 
"
02007-9;7.094,00 ;43,31;" UM COLAR, UM PENDENTE, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 43,31G (QUARENTA E TRES GRAMAS E TRINTA E UM CENTIGRAMAS) R$ 7.094,00 
"
02008-7;7.363,00 ;44,96;" UM COLAR, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 44,96G (QUARENTA E QUATRO GRAMAS E NOVENTA E SEIS CENTIGRAMAS) R$ 7.363,00 
"
02010-9; 710,00 ;5,42;" UM COLAR, UM PENDENTE, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 5,42G (CINCO GRAMAS E QUARENTA E DOIS CENTIGRAMAS) R$ 710,00 
"
02017-6;3.500,00 ;30,52;" UM RELÓGIO PULSEIRAMARCA SIVEL - NÃO FUNCIONA, DE: OURO, METAL NÃO NOBRE; CONSTAM: amolgada(s), defeito(s), PESO LOTE: 30,52G (TRINTA GRAMAS E CINQUENTA E DOIS CENTIGRAMAS) R$ 3.500,00 
"
02019-2; 291,00 ;2,26;" UMA ALIANÇA, DE: OURO; CONSTAM: amolgada(s), inscrições, PESO LOTE: 2,26G (DOIS GRAMAS E VINTE E SEIS CENTIGRAMAS) R$ 291,00 
"
02020-6;3.011,00 ;19,45;" DUAS PULSEIRASCOM PENDENTES, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 19,45G (DEZENOVE GRAMAS E QUARENTA E CINCO CENTIGRAMAS) R$ 3.011,00 
"
02021-4; 757,00 ;4,85;" UMA PULSEIRA, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 4,85G (QUATRO GRAMAS E OITENTA E CINCO CENTIGRAMAS) R$ 757,00 
"
02025-7;4.289,00 ;29,85;" QUATRO PULSEIRAS, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 29,85G (VINTE E NOVE GRAMAS E OITENTA E CINCO CENTIGRAMAS) R$ 4.289,00 
"
02036-2;1.935,00 ;13,62;" UMA PULSEIRA, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 13,62G (TREZE GRAMAS E SESSENTA E DOIS CENTIGRAMAS) R$ 1.935,00 
"
02038-9; 167,00 ;1,15;" DOIS PENDENTES, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 1,15G (UM GRAMAS E QUINZE CENTIGRAMA) R$ 167,00 
"
02040-0;2.570,00 ;17,65;" DUAS ALIANÇAS, DE: OURO; CONTÉM: marfim; CONSTAM: amolgada(s), inscrições, PESO LOTE: 17,65G (DEZESSETE GRAMAS E SESSENTA E CINCO CENTIGRAMAS) R$ 2.570,00 
"
02041-9;2.084,00 ;14,30;" DOIS BRINCOS, DOIS COLARES, DE: OURO; CONSTAM: amolgada(s), monograma, PESO LOTE: 14,30G (QUATORZE GRAMAS E TRINTA CENTIGRAMAS) R$ 2.084,00 
"
02042-7;1.031,00 ;10,35;" UM PENDENTE, UMA PULSEIRA, DE: OURO; CONTÉM: marfim; CONSTAM: amolgada(s), PESO LOTE: 10,35G (DEZ GRAMAS E TRINTA E CINCO CENTIGRAMAS) R$ 1.031,00 
"
02051-6; 997,00 ;7,49;" UM COLAR, UM PENDENTE, DE: OURO; CONSTAM: amassada(s), defeito(s), PESO LOTE: 7,49G (SETE GRAMAS E QUARENTA E NOVE CENTIGRAMAS) R$ 997,00 
"
02052-4; 697,00 ;4,91;" DOIS ANÉIS, UM COLAR, DE: OURO; CONSTAM: amassada(s), partida(s), PESO LOTE: 4,91G (QUATRO GRAMAS E NOVENTA E UM CENTIGRAMAS) R$ 697,00 
"
02053-2;1.117,00 ;8,45;" UMA ALIANÇA, DE: OURO; CONSTAM: amolgada(s), inscrições, PESO LOTE: 8,45G (OITO GRAMAS E QUARENTA E CINCO CENTIGRAMAS) R$ 1.117,00 
"
02055-9;2.315,00 ;16,12;" DUAS ALIANÇAS, UM BROCHE, DE: OURO; CONSTAM: amolgada(s), falta, inscrições, PESO LOTE: 16,12G (DEZESSEIS GRAMAS E DOZE CENTIGRAMAS) R$ 2.315,00 
"
02057-5;1.810,00 ;11,30;" UM ANEL, UM PENDENTE, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 11,30G (ONZE GRAMAS E TRINTA CENTIGRAMAS) R$ 1.810,00 
"
02065-6; 282,00 ;1,95;" UM COLAR, UM PENDENTE, DE: OURO; CONSTAM: amolgada(s), incompleta(s), partida(s), PESO LOTE: 1,95G (UM GRAMAS E NOVENTA E CINCO CENTIGRAMA) R$ 282,00 
"
02067-2; 208,00 ;1,47;" UMA ALIANÇA, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 1,47G (UM GRAMAS E QUARENTA E SETE CENTIGRAMA) R$ 208,00 
"
02070-2;1.355,00 ;10,32;" UMA ALIANÇA, DE: OURO; CONSTAM: amolgada(s), inscrições, PESO LOTE: 10,32G (DEZ GRAMAS E TRINTA E DOIS CENTIGRAMAS) R$ 1.355,00 
"
02090-7;1.236,00 ;8,10;" UM COLAR, DE: OURO, PESO LOTE: 8,10G (OITO GRAMAS E DEZ CENTIGRAMAS) R$ 1.236,00 
"
02120-2;5.489,00 ;35,36;" QUATRO PULSEIRAS(SEGURANÇA METAL NAO NOBRE), DE: OURO, OURO BRANCO, PESO LOTE: 35,36G (TRINTA E CINCO GRAMAS E TRINTA E SEIS CENTIGRAMAS) R$ 5.489,00 
"
02121-0;5.607,00 ;37,49;" UM COLAR, UMA PULSEIRA, (SEG METAL NAO NOBRE), DE: OURO; CONSTAM: amassada(s), PESO LOTE: 37,49G (TRINTA E SETE GRAMAS E QUARENTA E NOVE CENTIGRAMAS) R$ 5.607,00 
"
02128-8;1.015,00 ;7,73;" UMA PULSEIRA, DE: OURO, OURO BRANCO; CONSTAM: defeito(s), incompleta(s), partida(s), PESO LOTE: 7,73G (SETE GRAMAS E SETENTA E TRES CENTIGRAMAS) R$ 1.015,00 
"
02135-0; 166,00 ;1,19;" UM ANEL, DE: OURO, PESO LOTE: 1,19G (UM GRAMAS E DEZENOVE CENTIGRAMA) R$ 166,00 
"
02136-9;3.760,00 ;25,64;" UMA PULSEIRA, DE: OURO; CONSTAM: amassada(s), defeito(s), (FECHO), PESO LOTE: 25,64G (VINTE E CINCO GRAMAS E SESSENTA E QUATRO CENTIGRAMAS) R$ 3.760,00 
"
02150-4;1.174,00 ;7,72;" UM ANEL, UMA PULSEIRA, DE: OURO; CONSTAM: inscrições, PESO LOTE: 7,72G (SETE GRAMAS E SETENTA E DOIS CENTIGRAMAS) R$ 1.174,00 
"
02154-7;1.307,00 ;9,00;" DOIS BRINCOS, DE: OURO; CONSTAM: amassada(s), PESO LOTE: 9,00G (NOVE GRAMAS) R$ 1.307,00 
"
02190-3; 536,00 ;3,65;" DUAS ALIANÇAS, DE: OURO; CONSTAM: amolgada(s), inscrições, PESO LOTE: 3,65G (TRES GRAMAS E SESSENTA E CINCO CENTIGRAMAS) R$ 536,00 
"
02191-1;3.481,00 ;25,20;" UM COLAR, DE: OURO, OURO RODINADO; CONSTAM: amolgada(s), PESO LOTE: 25,20G (VINTE E CINCO GRAMAS E VINTE CENTIGRAMAS) R$ 3.481,00 
"
02209-8;4.982,00 ;32,50;" UM COLAR, DE: OURO, PESO LOTE: 32,50G (TRINTA E DOIS GRAMAS E CINQUENTA CENTIGRAMAS) R$ 4.982,00 
"
02213-6; 641,00 ;4,39;" DOIS ESCAPULARIO, DE: OURO, PESO LOTE: 4,39G (QUATRO GRAMAS E TRINTA E NOVE CENTIGRAMAS) R$ 641,00 
"
02214-4; 327,00 ;2,00;" UM COLAR, UM PENDENTE, DE: OURO, PESO LOTE: 2,00G (DOIS GRAMAS) R$ 327,00 
"
02230-6;1.222,00 ;9,33;" UMA ALIANÇA, DE: OURO, OURO BRANCO; CONSTAM: amolgada(s), inscrições, PESO LOTE: 9,33G (NOVE GRAMAS E TRINTA E TRES CENTIGRAMAS) R$ 1.222,00 
"
02232-2;;16,52;" UM ANEL, DOIS BRINCOS, DE: OURO, PESO LOTE: 16,52G (DEZESSEIS GRAMAS E CINQUENTA E DOIS CENTIGRAMAS) R$ 2.412,00 Centralizadora: AG. PRACA RUI BARBOSA, RS 0453 Licitação de Jóias Data da Licitação: 27/02/2023 LOTE/CONTRATO DESCRIÇÃO VALOR ANOTAÇÕES Página 38 de 73 
"
02234-9; 717,00 ;5,47;" UMA ALIANÇA, DE: OURO; CONSTAM: inscrições, PESO LOTE: 5,47G (CINCO GRAMAS E QUARENTA E SETE CENTIGRAMAS) R$ 717,00 
"
02243-8;1.350,00 ;9,64;" UM COLARCOM PENDENTE, DOIS PENDENTES, UMA PULSEIRA, DE: OURO; CONTÉM: esmalte; CONSTAM: inscrições, NOME NO COLAR, PESO LOTE: 9,64G (NOVE GRAMAS E SESSENTA E QUATRO CENTIGRAMAS) R$ 1.350,00 
"
02251-9; 292,00 ;2,23;" UM COLAR, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 2,23G (DOIS GRAMAS E VINTE E TRES CENTIGRAMAS) R$ 292,00 
"
02263-2; 558,00 ;3,82;" DOIS COLARES, DOIS PENDENTES, DE: OURO, PESO LOTE: 3,82G (TRES GRAMAS E OITENTA E DOIS CENTIGRAMAS) R$ 558,00 
"
02266-7; 495,00 ;3,39;" DOIS BRINCOS, UM COLAR, DE: OURO, PESO LOTE: 3,39G (TRES GRAMAS E TRINTA E NOVE CENTIGRAMAS) R$ 495,00 
"
02267-5;1.900,00 ;14,50;" UM COLAR, UMA PULSEIRA, DE: OURO; CONSTAM: defeito(s), partida(s), PESO LOTE: 14,50G (QUATORZE GRAMAS E CINQUENTA CENTIGRAMAS) R$ 1.900,00 
"
02275-6;;38,57;" UMA PULSEIRA; CONSTAM: amolgada(s), DE: OURO, PESO LOTE: 38,57G (TRINTA E OITO GRAMAS E CINQUENTA E SETE CENTIGRAMAS) R$ 3.455,00 Centralizadora: AG. PRACA RUI BARBOSA, RS 0453 Licitação de Jóias Data da Licitação: 27/02/2023 LOTE/CONTRATO DESCRIÇÃO VALOR ANOTAÇÕES Página 39 de 73 
"
02315-9;2.008,00 ;13,73;" DOIS COLARES, DE: OURO, OURO BRANCO; CONSTAM: incompleta(s), partida(s), PESO LOTE: 13,73G (TREZE GRAMAS E SETENTA E TRES CENTIGRAMAS) R$ 2.008,00 
"
02370-1;1.604,00 ;10,96;" DOIS BRINCOS, DUAS PULSEIRAS, DE: OURO, OURO BRANCO; CONSTAM: amolgada(s), PESO LOTE: 10,96G (DEZ GRAMAS E NOVENTA E SEIS CENTIGRAMAS) R$ 1.604,00 
"
02372-8;3.399,00 ;22,77;" UM ANEL, UMA PULSEIRA, DE: OURO, PESO LOTE: 22,77G (VINTE E DOIS GRAMAS E SETENTA E SETE CENTIGRAMAS) R$ 3.399,00 
"
02439-2;14.809,00 ;106,67;" UM COLAR, DE: OURO, PESO LOTE: 106,67G (CENTO E SEIS GRAMAS E SESSENTA E SETE CENTIGRAMAS) R$ 14.809,00 
"
02455-4; 673,00 ;4,61;" DUAS ALIANÇAS, DE: OURO; CONSTAM: amassada(s), inscrições, partida(s), PESO LOTE: 4,61G (QUATRO GRAMAS E SESSENTA E UM CENTIGRAMAS) R$ 673,00 
"
02462-7;2.000,00 ;15,45;" UM ANEL, DOIS BRINCOS, DE: OURO; CONSTAM: amassada(s), incompleta(s), partida(s), PESO LOTE: 15,45G (QUINZE GRAMAS E QUARENTA E CINCO CENTIGRAMAS) R$ 2.000,00 
"
02464-3; 760,00 ;5,83;" UMA ALIANÇA, DE: OURO; CONSTAM: amolgada(s), inscrições, PESO LOTE: 5,83G (CINCO GRAMAS E OITENTA E TRES CENTIGRAMAS) R$ 760,00 
"
02466-0;;21,91;" DOIS COLARES, DOIS PENDENTES, DE: OURO; CONSTAM: amassada(s), PESO LOTE: 21,91G (VINTE E UM GRAMAS E NOVENTA E UM CENTIGRAMAS) R$ 2.851,00 Centralizadora: AG. PRACA RUI BARBOSA, RS 0453 Licitação de Jóias Data da Licitação: 27/02/2023 LOTE/CONTRATO DESCRIÇÃO VALOR ANOTAÇÕES Página 41 de 73 
"
02473-2; 264,00 ;2,12;" UM PENDENTE, UMA TORNOZELEIRA, UM BRINCO, UM FRAGMENTO, DE BRINCO, DE: OURO; CONSTAM: amassada(s), incompleta(s), partida(s), PESO LOTE: 2,12G (DOIS GRAMAS E DOZE CENTIGRAMAS) R$ 264,00 
"
02479-1; 220,00 ;1,69;" UMA ALIANÇA, DE: OURO; CONSTAM: amolgada(s), inscrições, PESO LOTE: 1,69G (UM GRAMAS E SESSENTA E NOVE CENTIGRAMA) R$ 220,00 
"
02480-5; 855,00 ;6,53;" UM COLAR, UM PENDENTE, DE: OURO; CONSTAM: defeito(s), PESO LOTE: 6,53G (SEIS GRAMAS E CINQUENTA E TRES CENTIGRAMAS) R$ 855,00 
"
02484-8;1.064,00 ;7,71;" UM COLAR, UMA PULSEIRA, UM PENDENTE, DE: OURO, PESO LOTE: 7,71G (SETE GRAMAS E SETENTA E UM CENTIGRAMAS) R$ 1.064,00 
"
02485-6;1.286,00 ;8,67;" UM COLAR, UM PENDENTE, DE: OURO, PESO LOTE: 8,67G (OITO GRAMAS E SESSENTA E SETE CENTIGRAMAS) R$ 1.286,00 
"
02490-2; 623,00 ;4,71;" UM ANEL, TRES PENDENTES, DUAS PULSEIRAS, DE: OURO, OURO BRANCO; CONSTAM: amolgada(s), inscrições, monograma, PESO LOTE: 4,71G (QUATRO GRAMAS E SETENTA E UM CENTIGRAMAS) R$ 623,00 
"
02509-7; 941,00 ;6,31;" UMA PULSEIRA, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 6,31G (SEIS GRAMAS E TRINTA E UM CENTIGRAMAS) R$ 941,00 
"
02523-2;2.070,00 ;13,70;" UMA ALIANÇA, DOIS BRINCOS, DE: OURO; CONSTAM: amolgada(s), inscrições, PESO LOTE: 13,70G (TREZE GRAMAS E SETENTA CENTIGRAMAS) R$ 2.070,00 
"
02561-5;5.392,00 ;37,04;" UM ANEL, UM COLAR, UM PENDENTE, DE: OURO; CONSTAM: amolgada(s), inscrições, PESO LOTE: 37,04G (TRINTA E SETE GRAMAS E QUATRO CENTIGRAMAS) R$ 5.392,00 
"
02577-1;1.476,00 ;10,45;" UMA PULSEIRA, DE: OURO; CONSTAM: amassada(s), amolgada(s), PESO LOTE: 10,45G (DEZ GRAMAS E QUARENTA E CINCO CENTIGRAMAS) R$ 1.476,00 
"
02604-2; 779,00 ;5,05;" UM ANEL, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 5,05G (CINCO GRAMAS E CINCO CENTIGRAMAS) R$ 779,00 
"
02605-0;4.368,00 ;29,10;" UM COLAR, UM PENDENTE, DE: OURO, OURO BRANCO; CONSTAM: amassada(s), inscrições, PESO LOTE: 29,10G (VINTE E NOVE GRAMAS E DEZ CENTIGRAMAS) R$ 4.368,00 
"
02617-4;6.637,00 ;50,17;" UMA PULSEIRA, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 50,17G (CINQUENTA GRAMAS E DEZESSETE CENTIGRAMAS) R$ 6.637,00 
"
