LOTE;VALOR;PESO;DESCRICAO
02621-2;4.614,00 ;32,60;" UM COLAR, UM PENDENTE, UMA PULSEIRA, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 32,60G (TRINTA E DOIS GRAMAS E SESSENTA CENTIGRAMAS) R$ 4.614,00 
"
02628-0;;6,47;" UMA ALIANÇA, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 6,47G (SEIS GRAMAS E QUARENTA E SETE CENTIGRAMAS) R$ 951,00 Centralizadora: AG. PRACA RUI BARBOSA, RS 0453 Licitação de Jóias Data da Licitação: 27/02/2023 LOTE/CONTRATO DESCRIÇÃO VALOR ANOTAÇÕES Página 43 de 73 
"
02675-1;3.269,00 ;27,09;" UM RELÓGIO PULSEIRAMARCA STUDIO, DE: OURO, METAL NÃO NOBRE; CONSTAM: amolgada(s), defeito(s), PESO LOTE: 27,09G (VINTE E SETE GRAMAS E NOVE CENTIGRAMAS) R$ 3.269,00 
"
02683-2;1.045,00 ;7,20;" UMA ALIANÇA, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 7,20G (SETE GRAMAS E VINTE CENTIGRAMAS) R$ 1.045,00 
"
02685-9;1.221,00 ;8,31;" UM COLAR, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 8,31G (OITO GRAMAS E TRINTA E UM CENTIGRAMAS) R$ 1.221,00 
"
02689-1;2.152,00 ;16,42;" UM COLAR, DOIS PENDENTES, DE: OURO, DOURADO, (FECHO); CONSTAM: amolgada(s), defeito(s), PESO LOTE: 16,42G (DEZESSEIS GRAMAS E QUARENTA E DOIS CENTIGRAMAS) R$ 2.152,00 
"
02692-1; 465,00 ;3,55;" UMA ALIANÇA, DE: OURO; CONSTAM: amolgada(s), inscrições, PESO LOTE: 3,55G (TRES GRAMAS E CINQUENTA E CINCO CENTIGRAMAS) R$ 465,00 
"
02693-0;3.281,00 ;22,97;" DUAS ALIANÇAS, DUAS PULSEIRAS, DE: OURO; CONSTAM: amassada(s), inscrições, PESO LOTE: 22,97G (VINTE E DOIS GRAMAS E NOVENTA E SETE CENTIGRAMAS) R$ 3.281,00 
"
02695-6;1.955,00 ;14,92;" UMA PULSEIRA, UM COLAR, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 14,92G (QUATORZE GRAMAS E NOVENTA E DOIS CENTIGRAMAS) R$ 1.955,00 
"
02708-1; 309,00 ;2,36;" DOIS COLARES, DE: OURO; CONSTAM: defeito(s), partida(s), faltas, PESO LOTE: 2,36G (DOIS GRAMAS E TRINTA E SEIS CENTIGRAMAS) R$ 309,00 
"
02709-0; 638,00 ;4,87;" UMA ALIANÇA, DE: OURO; CONSTAM: amolgada(s), inscrições, PESO LOTE: 4,87G (QUATRO GRAMAS E OITENTA E SETE CENTIGRAMAS) R$ 638,00 
"
02711-1; 318,00 ;2,16;" UMA ALIANÇA, DE: OURO; CONSTAM: amolgada(s), inscrições, PESO LOTE: 2,16G (DOIS GRAMAS E DEZESSEIS CENTIGRAMAS) R$ 318,00 
"
02714-6; 907,00 ;6,92;" UM ANEL, DOIS BRINCOS, DE: OURO, OURO BRANCO; CONSTAM: amolgada(s), PESO LOTE: 6,92G (SEIS GRAMAS E NOVENTA E DOIS CENTIGRAMAS) R$ 907,00 
"
02716-2; 199,00 ;1,38;" UM ANEL, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 1,38G (UM GRAMAS E TRINTA E OITO CENTIGRAMA) R$ 199,00 
"
02722-7;2.099,00 ;22,37;" UMA ALIANÇA, UM RELÓGIO, LONGINES - PARADO - MOSTRADOR MANCHADO - VIDRO MARCADO - COM INSCRIÇÕES E SEM PULSEIRA, DE: OURO; CONSTAM: amolgada(s), inscrições, PESO LOTE: 22,37G (VINTE E DOIS GRAMAS E TRINTA E SETE CENTIGRAMAS) R$ 2.099,00 
"
02725-1;1.194,00 ;9,11;" UM COLAR, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 9,11G (NOVE GRAMAS E ONZE CENTIGRAMAS) R$ 1.194,00 
"
02730-8;2.092,00 ;15,97;" DOIS ANÉIS, UM PENDENTE, DE: OURO BRANCO, OURO; CONSTAM: amolgada(s), iniciais, inscrições, PESO LOTE: 15,97G (QUINZE GRAMAS E NOVENTA E SETE CENTIGRAMAS) R$ 2.092,00 
"
02731-6; 588,00 ;3,68;" UM ANEL, DE: OURO, ( 22 K ); CONSTAM: amassada(s), amolgada(s), PESO LOTE: 3,68G (TRES GRAMAS E SESSENTA E OITO CENTIGRAMAS) R$ 588,00 
"
02733-2; 960,00 ;7,33;" DUAS ALIANÇAS, DE: OURO; CONSTAM: amolgada(s), inscrições, PESO LOTE: 7,33G (SETE GRAMAS E TRINTA E TRES CENTIGRAMAS) R$ 960,00 
"
02735-9;1.244,00 ;11,00;" UMA ALIANÇA, DE: OURO, PESO LOTE: 11,00G (ONZE GRAMAS) R$ 1.244,00 
"
02788-0; 677,00 ;5,10;" UM COLAR, UM PENDENTE, UM ANEL, DE: OURO, PESO LOTE: 5,10G (CINCO GRAMAS E DEZ CENTIGRAMAS) R$ 677,00 
"
02804-5;2.361,00 ;16,15;" DOIS BRINCOS, DUAS PULSEIRAS, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 16,15G (DEZESSEIS GRAMAS E QUINZE CENTIGRAMAS) R$ 2.361,00 
"
02855-0; 456,00 ;3,40;" DUAS ALIANÇAS, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 3,40G (TRES GRAMAS E QUARENTA CENTIGRAMAS) R$ 456,00 
"
02864-9; 234,00 ;1,57;" UM BRINCO, DE: OURO BRANCO, OURO; CONSTAM: incompleta(s), PESO LOTE: 1,57G (UM GRAMAS E CINQUENTA E SETE CENTIGRAMA) R$ 234,00 
"
02883-5;1.798,00 ;42,05;" UM RELÓGIODE BOLSO ULYSSE NARDIN UMA CAPA NÃO FUNCIONA, DE: OURO, PESO LOTE: 42,05G (QUARENTA E DOIS GRAMAS E CINCO CENTIGRAMAS) R$ 1.798,00 
"
02936-0;1.256,00 ;8,50;" DOIS PENDENTES, UMA PULSEIRA, DE: OURO, OURO BRANCO, PESO LOTE: 8,50G (OITO GRAMAS E CINQUENTA CENTIGRAMAS) R$ 1.256,00 
"
02939-4;1.433,00 ;9,60;" DOIS COLARES, DE: OURO, PESO LOTE: 9,60G (NOVE GRAMAS E SESSENTA CENTIGRAMAS) R$ 1.433,00 
"
02940-8; 484,00 ;3,12;" UM ESCAPULARIO, DE: OURO, PESO LOTE: 3,12G (TRES GRAMAS E DOZE CENTIGRAMAS) R$ 484,00 
"
02946-7; 543,00 ;3,55;" UMA ALIANÇA, DE: OURO, PESO LOTE: 3,55G (TRES GRAMAS E CINQUENTA E CINCO CENTIGRAMAS) R$ 543,00 
"
02982-3;;43,70;" UMA PULSEIRA, DE: OURO, PESO LOTE: 43,70G (QUARENTA E TRES GRAMAS E SETENTA CENTIGRAMAS) R$ 5.881,00 Centralizadora: AG. PRACA RUI BARBOSA, RS 0453 Licitação de Jóias Data da Licitação: 27/02/2023 LOTE/CONTRATO DESCRIÇÃO VALOR ANOTAÇÕES Página 47 de 73 
"
02997-1; 961,00 ;6,75;" DUAS ALIANÇAS, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 6,75G (SEIS GRAMAS E SETENTA E CINCO CENTIGRAMAS) R$ 961,00 
"
03012-0;1.053,00 ;7,08;" UM COLAR, UM PENDENTE, DE: OURO, PESO LOTE: 7,08G (SETE GRAMAS E OITO CENTIGRAMAS) R$ 1.053,00 
"
03015-5; 272,00 ;2,08;" UMA ALIANÇA, DE: OURO, OURO BRANCO, PESO LOTE: 2,08G (DOIS GRAMAS E OITO CENTIGRAMAS) R$ 272,00 
"
03023-6;2.641,00 ;17,20;" UMA PULSEIRA, DE: OURO, PESO LOTE: 17,20G (DEZESSETE GRAMAS E VINTE CENTIGRAMAS) R$ 2.641,00 
"
03024-4;2.575,00 ;16,82;" DOIS ANÉIS, UM COLAR, UM PENDENTE, DE: OURO, PESO LOTE: 16,82G (DEZESSEIS GRAMAS E OITENTA E DOIS CENTIGRAMAS) R$ 2.575,00 
"
03032-5; 758,00 ;5,11;" DOIS BRINCOS, UM COLAR, DOIS PENDENTES, DE: OURO BRANCO, OURO, PESO LOTE: 5,11G (CINCO GRAMAS E ONZE CENTIGRAMAS) R$ 758,00 
"
03035-0;1.053,00 ;6,80;" UMA ALIANÇA, DE: OURO, OURO BRANCO; CONSTAM: amolgada(s), PESO LOTE: 6,80G (SEIS GRAMAS E OITENTA CENTIGRAMAS) R$ 1.053,00 
"
03054-6; 253,00 ;1,64;" UMA ALIANÇA, DE: OURO, PESO LOTE: 1,64G (UM GRAMAS E SESSENTA E QUATRO CENTIGRAMA) R$ 253,00 
"
03055-4; 371,00 ;2,67;" UM ANEL, DE: OURO, OURO BRANCO; CONSTAM: amolgada(s), PESO LOTE: 2,67G (DOIS GRAMAS E SESSENTA E SETE CENTIGRAMAS) R$ 371,00 
"
03060-0;3.309,00 ;22,92;" QUATRO ALIANÇAS, UM ANEL, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 22,92G (VINTE E DOIS GRAMAS E NOVENTA E DOIS CENTIGRAMAS) R$ 3.309,00 
"
03080-5;1.566,00 ;10,35;" UMA ALIANÇA, DE: OURO, PESO LOTE: 10,35G (DEZ GRAMAS E TRINTA E CINCO CENTIGRAMAS) R$ 1.566,00 
"
03083-0;7.921,00 ;56,91;" UMA PULSEIRA, DE: OURO, OURO BRANCO; CONSTAM: amolgada(s), PESO LOTE: 56,91G (CINQUENTA E SEIS GRAMAS E NOVENTA E UM CENTIGRAMAS) R$ 7.921,00 
"
03085-6;7.010,00 ;48,01;" UM COLAR, UMA PULSEIRA, DE: OURO, PESO LOTE: 48,01G (QUARENTA E OITO GRAMA E UM CENTIGRAMAS) R$ 7.010,00 
"
03091-0;6.254,00 ;43,95;" UM COLAR, UM PENDENTE, DE: OURO, PESO LOTE: 43,95G (QUARENTA E TRES GRAMAS E NOVENTA E CINCO CENTIGRAMAS) R$ 6.254,00 
"
03092-9;6.499,00 ;45,67;" UM COLAR, UM PENDENTE, UMA PULSEIRA, DE: OURO, PESO LOTE: 45,67G (QUARENTA E CINCO GRAMAS E SESSENTA E SETE CENTIGRAMAS) R$ 6.499,00 
"
03095-3;9.497,00 ;69,27;" UMA PULSEIRA, DE: OURO, PESO LOTE: 69,27G (SESSENTA E NOVE GRAMAS E VINTE E SETE CENTIGRAMAS) R$ 9.497,00 
"
03096-1;4.574,00 ;34,36;" UMA PULSEIRA, DE: OURO; CONSTAM: amassada(s), PESO LOTE: 34,36G (TRINTA E QUATRO GRAMAS E TRINTA E SEIS CENTIGRAMAS) R$ 4.574,00 
"
03129-1; 638,00 ;4,55;" UMA ALIANÇA, UM ANEL, DOIS BRINCOS, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 4,55G (QUATRO GRAMAS E CINQUENTA E CINCO CENTIGRAMAS) R$ 638,00 
"
03142-9; 590,00 ;4,44;" UM ANEL, DE: OURO, OURO BRANCO; CONSTAM: amolgada(s), PESO LOTE: 4,44G (QUATRO GRAMAS E QUARENTA E QUATRO CENTIGRAMAS) R$ 590,00 
"
03147-0; 549,00 ;3,77;" DOIS BRINCOS, DE: OURO, PESO LOTE: 3,77G (TRES GRAMAS E SETENTA E SETE CENTIGRAMAS) R$ 549,00 
"
03150-0;8.304,00 ;57,25;" UMA PULSEIRA, DE: OURO, PESO LOTE: 57,25G (CINQUENTA E SETE GRAMAS E VINTE E CINCO CENTIGRAMAS) R$ 8.304,00 
"
03151-8;5.931,00 ;40,42;" QUATRO PULSEIRAS(UMA COM UM PENDENTE FIXO), DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 40,42G (QUARENTA GRAMAS E QUARENTA E DOIS CENTIGRAMAS) R$ 5.931,00 
"
03152-6;5.786,00 ;38,85;" DOIS COLARES, QUATRO BRINCOS, UMA PULSEIRA, (PENDENTE FIXO), UM PENDENTE, UM FRAGMENTO, UMA TORNOZELEIRA, DE: OURO, OURO BRANCO, PESO LOTE: 38,85G (TRINTA E OITO GRAMAS E OITENTA E CINCO CENTIGRAMAS) R$ 5.786,00 
"
03153-4; 527,00 ;3,38;" UM COLAR, UM PENDENTE, DE: OURO, PESO LOTE: 3,38G (TRES GRAMAS E TRINTA E OITO CENTIGRAMAS) R$ 527,00 
"
03154-2; 343,00 ;2,31;" UMA PULSEIRA, DE: OURO; CONSTAM: amassada(s), PESO LOTE: 2,31G (DOIS GRAMAS E TRINTA E UM CENTIGRAMAS) R$ 343,00 
"
03156-9;4.398,00 ;30,23;" UMA PULSEIRA, DE: OURO; CONSTAM: amolgada(s), amassada(s), PESO LOTE: 30,23G (TRINTA GRAMAS E VINTE E TRES CENTIGRAMAS) R$ 4.398,00 
"
03163-1; 463,00 ;3,43;" UM COLARTIPO ESCAPULARIO, DE: OURO, PESO LOTE: 3,43G (TRES GRAMAS E QUARENTA E TRES CENTIGRAMAS) R$ 463,00 
"
03167-4; 340,00 ;2,55;" UM COLAR, UM PENDENTE, DE: OURO, PESO LOTE: 2,55G (DOIS GRAMAS E CINQUENTA E CINCO CENTIGRAMAS) R$ 340,00 
"
03189-5;3.916,00 ;25,89;" TRES ANÉIS, TRES PULSEIRAS, DE: OURO, OURO BRANCO; CONSTAM: amolgada(s), PESO LOTE: 25,89G (VINTE E CINCO GRAMAS E OITENTA E NOVE CENTIGRAMAS) R$ 3.916,00 
"
03208-5;1.490,00 ;10,56;" UMA PULSEIRA, UM ANEL, DE: OURO, OURO BRANCO, PESO LOTE: 10,56G (DEZ GRAMAS E CINQUENTA E SEIS CENTIGRAMAS) R$ 1.490,00 
"
03211-5;1.600,00 ;11,40;" QUATRO BRINCOS, UMA PULSEIRA, UM PENDENTE, DE: OURO; CONSTAM: amolgada(s), inscrições, PESO LOTE: 11,40G (ONZE GRAMAS E QUARENTA CENTIGRAMAS) R$ 1.600,00 
"
03224-7;1.400,00 ;10,27;" UM ANEL, DE: OURO, PESO LOTE: 10,27G (DEZ GRAMAS E VINTE E SETE CENTIGRAMAS) R$ 1.400,00 
"
03225-5;7.576,00 ;49,43;" UMA PULSEIRA, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 49,43G (QUARENTA E NOVE GRAMAS E QUARENTA E TRES CENTIGRAMAS) R$ 7.576,00 
"
03226-3;12.407,00 ;79,80;" UM COLAR, DE: OURO, PESO LOTE: 79,80G (SETENTA E NOVE GRAMAS E OITENTA CENTIGRAMAS) R$ 12.407,00 
"
03227-1;4.998,00 ;31,91;" UM PENDENTE, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 31,91G (TRINTA E UM GRAMAS E NOVENTA E UM CENTIGRAMAS) R$ 4.998,00 
"
03228-0; 944,00 ;5,97;" UM COLAR, UM PENDENTE, DE: OURO, PESO LOTE: 5,97G (CINCO GRAMAS E NOVENTA E SETE CENTIGRAMAS) R$ 944,00 
"
03246-8; 649,00 ;4,55;" DOIS COLARES, UM PENDENTE, DE: OURO BRANCO, OURO; CONSTAM: iniciais, partida(s), (FECHO), amassada(s), PESO LOTE: 4,55G (QUATRO GRAMAS E CINQUENTA E CINCO CENTIGRAMAS) R$ 649,00 
"
03247-6; 184,00 ;1,41;" UM ANEL, DE: OURO; CONSTAM: falta, amolgada(s), PESO LOTE: 1,41G (UM GRAMAS E QUARENTA E UM CENTIGRAMA) R$ 184,00 
"
03251-4;2.828,00 ;18,82;" DOIS COLARES, UM PENDENTE, DE: OURO, PESO LOTE: 18,82G (DEZOITO GRAMAS E OITENTA E DOIS CENTIGRAMAS) R$ 2.828,00 
"
03255-7;;3,38;" DUAS ALIANÇAS, DE: OURO; CONSTAM: amolgada(s), inscrições, PESO LOTE: 3,38G (TRES GRAMAS E TRINTA E OITO CENTIGRAMAS) R$ 474,00 Centralizadora: AG. PRACA RUI BARBOSA, RS 0453 Licitação de Jóias Data da Licitação: 27/02/2023 LOTE/CONTRATO DESCRIÇÃO VALOR ANOTAÇÕES Página 52 de 73 
"
03262-0;2.086,00 ;13,46;" DOIS COLARES, QUATRO PENDENTES, DE: OURO, OURO BRANCO; CONSTAM: iniciais, PESO LOTE: 13,46G (TREZE GRAMAS E QUARENTA E SEIS CENTIGRAMAS) R$ 2.086,00 
"
03264-6;1.402,00 ;44,50;" UM RELÓGIOMARCA DELBANA CHONOGRAPHE SEM VIDRO NÃO FUNCIONA MOSTRADOR MANCHADO PILSEIRA COURO, DE: METAL NÃO NOBRE, (TAMPA INTERNA), OURO; CONSTAM: amassada(s), defeito(s), partida(s), solta(s), faltas, PESO LOTE: 44,50G (QUARENTA E QUATRO GRAMAS E CINQUENTA CENTIGRAMAS) R$ 1.402,00 
"
03265-4; 748,00 ;5,57;" DUAS ALIANÇAS, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 5,57G (CINCO GRAMAS E CINQUENTA E SETE CENTIGRAMAS) R$ 748,00 
"
03267-0; 640,00 ;4,80;" UMA ALIANÇA, DE: OURO, PESO LOTE: 4,80G (QUATRO GRAMAS E OITENTA CENTIGRAMAS) R$ 640,00 
"
03275-1; 610,00 ;4,33;" DOIS BRINCOS, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 4,33G (QUATRO GRAMAS E TRINTA E TRES CENTIGRAMAS) R$ 610,00 
"
03282-4;1.222,00 ;8,19;" UM COLAR, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 8,19G (OITO GRAMAS E DEZENOVE CENTIGRAMAS) R$ 1.222,00 
"
03285-9;1.330,00 ;10,30;" UMA PULSEIRA, DE: OURO; CONSTAM: amassada(s), PESO LOTE: 10,30G (DEZ GRAMAS E TRINTA CENTIGRAMAS) R$ 1.330,00 
"
03290-5;5.817,00 ;40,09;" UM COLAR, UM PENDENTE, DE: OURO, PESO LOTE: 40,09G (QUARENTA GRAMAS E NOVE CENTIGRAMAS) R$ 5.817,00 
"
03291-3; 220,00 ;1,67;" UM COLAR, DE: OURO; CONSTAM: partida(s), PESO LOTE: 1,67G (UM GRAMAS E SESSENTA E SETE CENTIGRAMA) R$ 220,00 
"
03293-0;1.350,00 ;10,00;" UMA ALIANÇA, UMA PULSEIRA, DE: OURO, PESO LOTE: 10,00G (DEZ GRAMAS) R$ 1.350,00 
"
03299-9; 648,00 ;4,70;" UM COLAR, UM PENDENTE, DE: OURO, PESO LOTE: 4,70G (QUATRO GRAMAS E SETENTA CENTIGRAMAS) R$ 648,00 
"
03307-3;5.639,00 ;35,95;" DUAS PULSEIRAS, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 35,95G (TRINTA E CINCO GRAMAS E NOVENTA E CINCO CENTIGRAMAS) R$ 5.639,00 
"
03314-6; 104,00 ;0,74;" UM PENDENTE, DE: OURO, PESO LOTE: 0,74G (SETENTA E QUATRO CENTIGRAMAS) R$ 104,00 
"
03317-0; 108,00 ;0,80;" DOIS BRINCOS, DE: OURO, PESO LOTE: 0,80G (OITENTA CENTIGRAMAS) R$ 108,00 
"
03321-9; 115,00 ;0,85;" UMA ALIANÇA, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 0,85G (OITENTA E CINCO CENTIGRAMAS) R$ 115,00 
"
03323-5; 576,00 ;4,12;" UMA PULSEIRA, DE: OURO, PESO LOTE: 4,12G (QUATRO GRAMAS E DOZE CENTIGRAMAS) R$ 576,00 
"
03430-4; 303,00 ;2,11;" UMA ALIANÇA, DE: OURO; CONSTAM: inscrições, PESO LOTE: 2,11G (DOIS GRAMAS E ONZE CENTIGRAMAS) R$ 303,00 
"
03497-5; 560,00 ;4,24;" UM ANEL, UM COLAR, UM PENDENTE, DE: OURO, OURO BRANCO; CONSTAM: partida(s), PESO LOTE: 4,24G (QUATRO GRAMAS E VINTE E QUATRO CENTIGRAMAS) R$ 560,00 
"
03508-4; 680,00 ;5,19;" DUAS ALIANÇAS, DE: OURO; CONSTAM: inscrições, PESO LOTE: 5,19G (CINCO GRAMAS E DEZENOVE CENTIGRAMAS) R$ 680,00 
"
03534-3; 768,00 ;4,86;" UM PENDENTE, DE: OURO, PESO LOTE: 4,86G (QUATRO GRAMAS E OITENTA E SEIS CENTIGRAMAS) R$ 768,00 
"
03535-1;;7,13;" UMA PULSEIRA(COM UM PENDENTE FIXO), DE: OURO; CONSTAM: amassada(s), amolgada(s), PESO LOTE: 7,13G (SETE GRAMAS E TREZE CENTIGRAMAS) R$ 935,00 Centralizadora: AG. PRACA RUI BARBOSA, RS 0453 Licitação de Jóias Data da Licitação: 27/02/2023 LOTE/CONTRATO DESCRIÇÃO VALOR ANOTAÇÕES Página 55 de 73 
"
03537-8; 863,00 ;5,86;" UM COLAR, UM PENDENTE, DE: OURO; CONSTAM: amassada(s), PESO LOTE: 5,86G (CINCO GRAMAS E OITENTA E SEIS CENTIGRAMAS) R$ 863,00 
"
03538-6; 583,00 ;11,94;" UM RELÓGIO(FIDELI, OURO, PARADO , DEFEITOS , MOSTR. MANCHADO , AMASSADO), DE: OURO; CONSTAM: defeito(s), amassada(s), incompleta(s), (SEM PULSEIRA), PESO LOTE: 11,94G (ONZE GRAMAS E NOVENTA E QUATRO CENTIGRAMAS) R$ 583,00 
"
03560-2;1.339,00 ;9,58;" UM COLAR, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 9,58G (NOVE GRAMAS E CINQUENTA E OITO CENTIGRAMAS) R$ 1.339,00 
"
03575-0; 500,00 ;3,43;" DUAS ALIANÇAS, DE: OURO; CONSTAM: amolgada(s), inscrições, PESO LOTE: 3,43G (TRES GRAMAS E QUARENTA E TRES CENTIGRAMAS) R$ 500,00 
"
03576-9; 452,00 ;3,11;" UMA ALIANÇA, DE: OURO; CONSTAM: amassada(s), inscrições, PESO LOTE: 3,11G (TRES GRAMAS E ONZE CENTIGRAMAS) R$ 452,00 
"
03593-9;2.768,00 ;18,97;" DOIS COLARES, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 18,97G (DEZOITO GRAMAS E NOVENTA E SETE CENTIGRAMAS) R$ 2.768,00 
"
03636-6;5.640,00 ;43,04;" UMA PULSEIRA, DE: OURO; CONSTAM: amassada(s), PESO LOTE: 43,04G (QUARENTA E TRES GRAMAS E QUATRO CENTIGRAMAS) R$ 5.640,00 
"
03641-2; 675,00 ;4,63;" DUAS ALIANÇAS, DE: OURO, PESO LOTE: 4,63G (QUATRO GRAMAS E SESSENTA E TRES CENTIGRAMAS) R$ 675,00 
"
03648-0; 540,00 ;4,11;" UM COLAR, DOIS FRAGMENTOS, UM PENDENTE, DE: OURO, OURO RODINADO, (DETALHE); CONSTAM: amassada(s), partida(s), incompleta(s), PESO LOTE: 4,11G (QUATRO GRAMAS E ONZE CENTIGRAMAS) R$ 540,00 
"
03672-2;3.800,00 ;29,28;" UMA ALIANÇA, UMA PULSEIRA, DE: OURO; CONSTAM: amassada(s), PESO LOTE: 29,28G (VINTE E NOVE GRAMAS E VINTE E OITO CENTIGRAMAS) R$ 3.800,00 
"
03707-9;4.104,00 ;27,57;" UMA PULSEIRA, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 27,57G (VINTE E SETE GRAMAS E CINQUENTA E SETE CENTIGRAMAS) R$ 4.104,00 
"
03708-7;4.419,00 ;29,67;" UMA PULSEIRA, UMA PULSEIRA, COM PENDENTE, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 29,67G (VINTE E NOVE GRAMAS E SESSENTA E SETE CENTIGRAMAS) R$ 4.419,00 
"
03724-9;3.761,00 ;23,87;" UMA PULSEIRA, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 23,87G (VINTE E TRES GRAMAS E OITENTA E SETE CENTIGRAMAS) R$ 3.761,00 
"
