LOTE;VALOR;PESO;DESCRICAO
03725-7;2.031,00 ;13,64;" DUAS ALIANÇAS, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 13,64G (TREZE GRAMAS E SESSENTA E QUATRO CENTIGRAMAS) R$ 2.031,00 
"
03741-9; 427,00 ;3,09;" DOIS BRINCOS, DOIS PENDENTES, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 3,09G (TRES GRAMAS E NOVE CENTIGRAMAS) R$ 427,00 
"
03743-5; 373,00 ;2,85;" DUAS ALIANÇAS, DE: OURO, OURO BRANCO; CONSTAM: amolgada(s), inscrições, PESO LOTE: 2,85G (DOIS GRAMAS E OITENTA E CINCO CENTIGRAMAS) R$ 373,00 
"
03761-3; 216,00 ;2,00;" DUAS ALIANÇAS, DE: OURO, 14K; CONSTAM: amolgada(s), inscrições, PESO LOTE: 2,00G (DOIS GRAMAS) R$ 216,00 
"
03769-9;2.287,00 ;14,67;" UM COLAR, DOIS PENDENTES, UMA PULSEIRA, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 14,67G (QUATORZE GRAMAS E SESSENTA E SETE CENTIGRAMAS) R$ 2.287,00 
"
03773-7; 617,00 ;4,22;" UM COLAR, UM PENDENTE, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 4,22G (QUATRO GRAMAS E VINTE E DOIS CENTIGRAMAS) R$ 617,00 
"
03800-8;;12,75;" UM PENDENTE, DUAS PULSEIRAS, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 12,75G (DOZE GRAMAS E SETENTA E CINCO CENTIGRAMAS) R$ 1.955,00 Centralizadora: AG. PRACA RUI BARBOSA, RS 0453 Licitação de Jóias Data da Licitação: 27/02/2023 LOTE/CONTRATO DESCRIÇÃO VALOR ANOTAÇÕES Página 59 de 73 
"
03801-6;3.462,00 ;25,70;" UMA PULSEIRA, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 25,70G (VINTE E CINCO GRAMAS E SETENTA CENTIGRAMAS) R$ 3.462,00 
"
03810-5;2.130,00 ;14,26;" DOIS BRINCOSTARRAXA DE METAL NAO NOBRE, UM COLAR, UM PENDENTE, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 14,26G (QUATORZE GRAMAS E VINTE E SEIS CENTIGRAMAS) R$ 2.130,00 
"
03819-9; 537,00 ;4,09;" UMA ALIANÇA, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 4,09G (QUATRO GRAMAS E NOVE CENTIGRAMAS) R$ 537,00 
"
03829-6; 912,00 ;5,67;" UM ANEL, DOIS BRINCOS, UM PENDENTE, DE: OURO, OURO BRANCO; CONSTAM: amolgada(s), PESO LOTE: 5,67G (CINCO GRAMAS E SESSENTA E SETE CENTIGRAMAS) R$ 912,00 
"
03830-0; 672,00 ;5,13;" UM COLAR, UM PENDENTE, DE: OURO; CONSTAM: amassada(s), PESO LOTE: 5,13G (CINCO GRAMAS E TREZE CENTIGRAMAS) R$ 672,00 
"
03849-0; 440,00 ;3,36;" UM COLAR, DE: OURO; CONSTAM: amolgada(s), monograma, PESO LOTE: 3,36G (TRES GRAMAS E TRINTA E SEIS CENTIGRAMAS) R$ 440,00 
"
03855-5; 725,00 ;5,10;" DOIS ANÉIS, UMA PULSEIRA, DE: OURO, OURO BRANCO; CONSTAM: amolgada(s), PESO LOTE: 5,10G (CINCO GRAMAS E DEZ CENTIGRAMAS) R$ 725,00 
"
03856-3;7.907,00 ;54,64;" UM COLAR, UMA PULSEIRA, DE: OURO; CONSTAM: amassada(s), PESO LOTE: 54,64G (CINQUENTA E QUATRO GRAMAS E SESSENTA E QUATRO CENTIGRAMAS) R$ 7.907,00 
"
03857-1;9.089,00 ;67,80;" UM COLAR, TRES PENDENTES, UMA PULSEIRA, DE: OURO, OURO BRANCO; CONSTAM: amassada(s), inscrições, PESO LOTE: 67,80G (SESSENTA E SETE GRAMAS E OITENTA CENTIGRAMAS) R$ 9.089,00 
"
03863-6; 907,00 ;6,00;" DOIS BRINCOS, UM COLAR, UM PENDENTE, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 6,00G (SEIS GRAMAS) R$ 907,00 
"
03897-0;1.003,00 ;6,85;" DUAS ALIANÇAS, DE: OURO, OURO BRANCO; CONSTAM: amolgada(s), inscrições, PESO LOTE: 6,85G (SEIS GRAMAS E OITENTA E CINCO CENTIGRAMAS) R$ 1.003,00 
"
03902-0;1.400,00 ;9,88;" DOIS BRINCOS, UM PENDENTE, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 9,88G (NOVE GRAMAS E OITENTA E OITO CENTIGRAMAS) R$ 1.400,00 
"
03903-9;1.700,00 ;12,85;" DUAS ALIANÇAS, DE: OURO, OURO BRANCO; CONSTAM: amolgada(s), inscrições, PESO LOTE: 12,85G (DOZE GRAMAS E OITENTA E CINCO CENTIGRAMAS) R$ 1.700,00 
"
03905-5;1.210,00 ;8,35;" UM PENDENTE, UMA PULSEIRA, DE: OURO, OURO BRANCO; CONSTAM: amolgada(s), PESO LOTE: 8,35G (OITO GRAMAS E TRINTA E CINCO CENTIGRAMAS) R$ 1.210,00 
"
03908-0; 355,00 ;2,44;" UM COLAR, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 2,44G (DOIS GRAMAS E QUARENTA E QUATRO CENTIGRAMAS) R$ 355,00 
"
03915-2;1.780,00 ;12,34;" UMA PULSEIRA, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 12,34G (DOZE GRAMAS E TRINTA E QUATRO CENTIGRAMAS) R$ 1.780,00 
"
03916-0; 480,00 ;3,35;" UM COLAR, UM PENDENTE, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 3,35G (TRES GRAMAS E TRINTA E CINCO CENTIGRAMAS) R$ 480,00 
"
03917-9; 340,00 ;2,60;" UMA ALIANÇA, DOIS COLARES, DE: OURO; CONSTAM: amolgada(s), defeito(s), incompleta(s), partida(s), PESO LOTE: 2,60G (DOIS GRAMAS E SESSENTA CENTIGRAMAS) R$ 340,00 
"
03920-9; 620,00 ;4,33;" UMA PULSEIRA, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 4,33G (QUATRO GRAMAS E TRINTA E TRES CENTIGRAMAS) R$ 620,00 
"
03924-1;1.197,00 ;8,50;" UMA ALIANÇA, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 8,50G (OITO GRAMAS E CINQUENTA CENTIGRAMAS) R$ 1.197,00 
"
03927-6;2.434,00 ;16,97;" DUAS ALIANÇAS, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 16,97G (DEZESSEIS GRAMAS E NOVENTA E SETE CENTIGRAMAS) R$ 2.434,00 
"
03930-6; 880,00 ;5,91;" UM COLAR, UM PENDENTE, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 5,91G (CINCO GRAMAS E NOVENTA E UM CENTIGRAMAS) R$ 880,00 
"
03932-2; 781,00 ;5,48;" DUAS ALIANÇAS, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 5,48G (CINCO GRAMAS E QUARENTA E OITO CENTIGRAMAS) R$ 781,00 
"
03933-0; 295,00 ;2,25;" UMA ALIANÇA, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 2,25G (DOIS GRAMAS E VINTE E CINCO CENTIGRAMAS) R$ 295,00 
"
03934-9; 730,00 ;5,57;" UM BRINCO, TRES FRAGMENTOS, DOIS PENDENTES, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 5,57G (CINCO GRAMAS E CINQUENTA E SETE CENTIGRAMAS) R$ 730,00 
"
03949-7; 616,00 ;4,27;" UM ANEL, DE: OURO; CONSTAM: amolgada(s), falta, PESO LOTE: 4,27G (QUATRO GRAMAS E VINTE E SETE CENTIGRAMAS) R$ 616,00 
"
03950-0; 492,00 ;3,51;" UMA ALIANÇA, DE: OURO; CONSTAM: amolgada(s), incompleta(s), PESO LOTE: 3,51G (TRES GRAMAS E CINQUENTA E UM CENTIGRAMAS) R$ 492,00 
"
03954-3; 620,00 ;4,76;" DUAS ALIANÇAS, DE: OURO; CONSTAM: amolgada(s), inscrições, PESO LOTE: 4,76G (QUATRO GRAMAS E SETENTA E SEIS CENTIGRAMAS) R$ 620,00 
"
03956-0; 364,00 ;2,49;" UMA PULSEIRA, DE: OURO, OURO BRANCO; CONSTAM: amolgada(s), PESO LOTE: 2,49G (DOIS GRAMAS E QUARENTA E NOVE CENTIGRAMAS) R$ 364,00 
"
03959-4; 296,00 ;2,14;" UMA ALIANÇA, UM ANEL, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 2,14G (DOIS GRAMAS E QUATORZE CENTIGRAMAS) R$ 296,00 
"
03971-3; 400,00 ;2,93;" UM ANEL, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 2,93G (DOIS GRAMAS E NOVENTA E TRES CENTIGRAMAS) R$ 400,00 
"
03984-5;5.875,00 ;40,22;" UM COLAR, UM PENDENTE, DE: OURO; CONSTAM: amassada(s), PESO LOTE: 40,22G (QUARENTA GRAMAS E VINTE E DOIS CENTIGRAMAS) R$ 5.875,00 
"
03985-3;3.702,00 ;23,35;" UMA PULSEIRA, DE: OURO; CONSTAM: amassada(s), PESO LOTE: 23,35G (VINTE E TRES GRAMAS E TRINTA E CINCO CENTIGRAMAS) R$ 3.702,00 
"
03990-0;1.681,00 ;11,51;" UMA PULSEIRA, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 11,51G (ONZE GRAMAS E CINQUENTA E UM CENTIGRAMAS) R$ 1.681,00 
"
03994-2;2.137,00 ;15,02;" UM COLAR, DOIS PENDENTES, DE: OURO; CONSTAM: inscrições, monograma, PESO LOTE: 15,02G (QUINZE GRAMAS E DOIS CENTIGRAMAS) R$ 2.137,00 
"
04018-5; 810,00 ;5,61;" UM COLAR, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 5,61G (CINCO GRAMAS E SESSENTA E UM CENTIGRAMAS) R$ 810,00 
"
04025-8;2.916,00 ;20,11;" DUAS PULSEIRAS, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 20,11G (VINTE GRAMAS E ONZE CENTIGRAMAS) R$ 2.916,00 
"
04053-3;5.169,00 ;31,66;" TRES PULSEIRAS, DE: OURO, OURO RODINADO; CONSTAM: amolgada(s), PESO LOTE: 31,66G (TRINTA E UM GRAMAS E SESSENTA E SEIS CENTIGRAMAS) R$ 5.169,00 
"
04074-6;5.182,00 ;31,86;" QUATRO PULSEIRAS, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 31,86G (TRINTA E UM GRAMAS E OITENTA E SEIS CENTIGRAMAS) R$ 5.182,00 
"
04087-8;6.483,00 ;39,85;" UM COLAR, UM PENDENTE, UMA PULSEIRA, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 39,85G (TRINTA E NOVE GRAMAS E OITENTA E CINCO CENTIGRAMAS) R$ 6.483,00 
"
04111-4; 978,00 ;5,94;" UM PENDENTE, UMA PULSEIRA, DE: OURO, PESO LOTE: 5,94G (CINCO GRAMAS E NOVENTA E QUATRO CENTIGRAMAS) R$ 978,00 
"
04116-5;1.748,00 ;10,77;" UM ANEL, DOIS COLARES, TRES PENDENTES, DUAS PULSEIRAS, DE: OURO; CONSTAM: inscrições, PESO LOTE: 10,77G (DEZ GRAMAS E SETENTA E SETE CENTIGRAMAS) R$ 1.748,00 
"
04119-0; 523,00 ;3,46;" UM COLAR, DE: OURO; CONSTAM: inscrições, PESO LOTE: 3,46G (TRES GRAMAS E QUARENTA E SEIS CENTIGRAMAS) R$ 523,00 
"
04144-0;5.132,00 ;31,65;" UMA PULSEIRA, DE: OURO, PESO LOTE: 31,65G (TRINTA E UM GRAMAS E SESSENTA E CINCO CENTIGRAMAS) R$ 5.132,00 
"
04247-1;1.479,00 ;9,11;" DUAS ALIANÇAS, UM ANEL, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 9,11G (NOVE GRAMAS E ONZE CENTIGRAMAS) R$ 1.479,00 
"
04250-1; 695,00 ;4,97;" DUAS ALIANÇAS, DE: OURO; CONSTAM: inscrições, PESO LOTE: 4,97G (QUATRO GRAMAS E NOVENTA E SETE CENTIGRAMAS) R$ 695,00 
"
04267-6; 856,00 ;5,28;" UM ANEL, DE: OURO, PESO LOTE: 5,28G (CINCO GRAMAS E VINTE E OITO CENTIGRAMAS) R$ 856,00 
"
04274-9; 676,00 ;4,40;" UMA ALIANÇA, DE: OURO; CONSTAM: amolgada(s), inscrições, PESO LOTE: 4,40G (QUATRO GRAMAS E QUARENTA CENTIGRAMAS) R$ 676,00 
"
04278-1;1.577,00 ;7,98;" UMA MOEDA(1 SOBERANO, REINO UNIDO, 1903), DE: OURO, 917, PESO LOTE: 7,98G (SETE GRAMAS E NOVENTA E OITO CENTIGRAMAS) R$ 1.577,00 
"
04279-0;9.016,00 ;46,74;" UMA MOEDA(100 SOIS, PERU, 1962), DE: OURO, 900, PESO LOTE: 46,74G (QUARENTA E SEIS GRAMAS E SETENTA E QUATRO CENTIGRAMAS) R$ 9.016,00 
"
04280-3;3.023,00 ;13,96;" UMA MOEDA(4 DUCADOS, IMPERIO AUSTRO-HUNGARO, 1915), DE: OURO, 986, PESO LOTE: 13,96G (TREZE GRAMAS E NOVENTA E SEIS CENTIGRAMAS) R$ 3.023,00 
"
04297-8;;6,54;" UMA ALIANÇA, DE: OURO; CONSTAM: inscrições, PESO LOTE: 6,54G (SEIS GRAMAS E CINQUENTA E QUATRO CENTIGRAMAS) R$ 957,00 Centralizadora: AG. PRACA RUI BARBOSA, RS 0453 Licitação de Jóias Data da Licitação: 27/02/2023 LOTE/CONTRATO DESCRIÇÃO VALOR ANOTAÇÕES Página 65 de 73 
"
04301-0; 586,00 ;3,79;" UMA ALIANÇA, UM COLAR, COM PENDENTE FIXO, DE: OURO; CONSTAM: amassada(s), PESO LOTE: 3,79G (TRES GRAMAS E SETENTA E NOVE CENTIGRAMAS) R$ 586,00 
"
04305-2; 620,00 ;4,28;" UMA ALIANÇA, DE: OURO; CONSTAM: inscrições, PESO LOTE: 4,28G (QUATRO GRAMAS E VINTE E OITO CENTIGRAMAS) R$ 620,00 
"
04335-4;2.120,00 ;13,36;" UMA PULSEIRA, DE: OURO, PESO LOTE: 13,36G (TREZE GRAMAS E TRINTA E SEIS CENTIGRAMAS) R$ 2.120,00 
"
04336-2;4.158,00 ;26,20;" UMA PULSEIRA, DE: OURO, PESO LOTE: 26,20G (VINTE E SEIS GRAMAS E VINTE CENTIGRAMAS) R$ 4.158,00 
"
04337-0;2.917,00 ;18,39;" UMA PULSEIRA, DE: OURO, PESO LOTE: 18,39G (DEZOITO GRAMAS E TRINTA E NOVE CENTIGRAMAS) R$ 2.917,00 
"
04338-9;2.436,00 ;15,35;" DOIS BRINCOS, UM COLAR, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 15,35G (QUINZE GRAMAS E TRINTA E CINCO CENTIGRAMAS) R$ 2.436,00 
"
04344-3;1.378,00 ;9,44;" UM ANEL, UM COLAR, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 9,44G (NOVE GRAMAS E QUARENTA E QUATRO CENTIGRAMAS) R$ 1.378,00 
"
04346-0;;6,76;" UM COLAR, UMA PULSEIRA, DE: OURO, PESO LOTE: 6,76G (SEIS GRAMAS E SETENTA E SEIS CENTIGRAMAS) R$ 986,00 Centralizadora: AG. PRACA RUI BARBOSA, RS 0453 Licitação de Jóias Data da Licitação: 27/02/2023 LOTE/CONTRATO DESCRIÇÃO VALOR ANOTAÇÕES Página 66 de 73 
"
04347-8;2.020,00 ;13,84;" UMA PULSEIRA(COM 4 PENDENTES FIXOS), DE: OURO, PESO LOTE: 13,84G (TREZE GRAMAS E OITENTA E QUATRO CENTIGRAMAS) R$ 2.020,00 
"
04348-6;1.194,00 ;8,18;" UM COLAR, UM PENDENTE, DE: OURO, PESO LOTE: 8,18G (OITO GRAMAS E DEZOITO CENTIGRAMAS) R$ 1.194,00 
"
04356-7;1.818,00 ;11,95;" UMA PULSEIRACOM UM PENDENTE FIXO, DE: OURO; CONSTAM: amassada(s), PESO LOTE: 11,95G (ONZE GRAMAS E NOVENTA E CINCO CENTIGRAMAS) R$ 1.818,00 
"
04375-3;1.325,00 ;8,10;" UM ANEL, QUATRO BRINCOS, TRES PENDENTES, DE: OURO, OURO BRANCO; CONSTAM: amolgada(s), PESO LOTE: 8,10G (OITO GRAMAS E DEZ CENTIGRAMAS) R$ 1.325,00 
"
04377-0;1.691,00 ;10,33;" UMA ALIANÇA, UM ANEL, DOIS BRINCOS, DOIS PENDENTES, DE: OURO, OURO RODINADO; CONSTAM: amolgada(s), PESO LOTE: 10,33G (DEZ GRAMAS E TRINTA E TRES CENTIGRAMAS) R$ 1.691,00 
"
04383-4;2.675,00 ;17,98;" DUAS ALIANÇAS, UM PENDENTE, DE: OURO; CONSTAM: amolgada(s), inscrições, PESO LOTE: 17,98G (DEZESSETE GRAMAS E NOVENTA E OITO CENTIGRAMAS) R$ 2.675,00 
"
04386-9;;16,25;" UM COLAR, DE: OURO, PESO LOTE: 16,25G (DEZESSEIS GRAMAS E VINTE E CINCO CENTIGRAMAS) R$ 2.642,00 Centralizadora: AG. PRACA RUI BARBOSA, RS 0453 Licitação de Jóias Data da Licitação: 27/02/2023 LOTE/CONTRATO DESCRIÇÃO VALOR ANOTAÇÕES Página 67 de 73 
"
04392-3;1.676,00 ;11,48;" DOIS PENDENTES, DE: OURO, PESO LOTE: 11,48G (ONZE GRAMAS E QUARENTA E OITO CENTIGRAMAS) R$ 1.676,00 
"
04394-0;1.719,00 ;10,67;" UM PENDENTE, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 10,67G (DEZ GRAMAS E SESSENTA E SETE CENTIGRAMAS) R$ 1.719,00 
"
04396-6;1.358,00 ;8,59;" DUAS ALIANÇAS, DOIS ANÉIS, DOIS COLARES, UM PENDENTE, DE: OURO; CONSTAM: amassada(s), amolgada(s), inscrições, PESO LOTE: 8,59G (OITO GRAMAS E CINQUENTA E NOVE CENTIGRAMAS) R$ 1.358,00 
"
04401-6;2.528,00 ;15,59;" UM COLAR, DE: OURO, OURO RODINADO; CONSTAM: amolgada(s), PESO LOTE: 15,59G (QUINZE GRAMAS E CINQUENTA E NOVE CENTIGRAMAS) R$ 2.528,00 
"
04422-9; 793,00 ;6,06;" UM COLAR, DE: OURO; CONSTAM: amolgada(s), partida(s), PESO LOTE: 6,06G (SEIS GRAMAS E SEIS CENTIGRAMAS) R$ 793,00 
"
04437-7; 700,00 ;4,48;" DOIS BRINCOS, UMA PULSEIRA, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 4,48G (QUATRO GRAMAS E QUARENTA E OITO CENTIGRAMAS) R$ 700,00 
"
04440-7; 421,00 ;3,22;" DUAS ALIANÇAS, DE: OURO; CONSTAM: amolgada(s), inscrições, PESO LOTE: 3,22G (TRES GRAMAS E VINTE E DOIS CENTIGRAMAS) R$ 421,00 
"
04443-1;1.032,00 ;7,07;" UM ANEL, DE: OURO; CONSTAM: amolgada(s), PESO LOTE: 7,07G (SETE GRAMAS E SETE CENTIGRAMAS) R$ 1.032,00 
"
04458-0;4.740,00 ;12,75;" UM BROCHE, UM PENDENTE, DE: OURO BRANCO, OURO, 22 bri de 0.02 ct ij vvs 02 ct kl si cada, PESO LOTE: 12,75G (DOZE GRAMAS E SETENTA E CINCO CENTIGRAMAS) R$ 4.740,00 
"
04459-8;17.380,00 ;19,24;" UMA PULSEIRA, DE: OURO, 60 dia de 0.01 ct cada , 46 dia de 0.02 ct cada e 30 de 0.04 ct cada todos ij vvs lap 1x16 natan joi, PESO LOTE: 19,24G (DEZENOVE GRAMAS E VINTE E QUATRO CENTIGRAMAS) R$ 17.380,00 
"
04461-0;2.696,00 ;12,21;" DOIS ANÉIS, DE: OURO BRANCO, OURO, 2 bri de 0.10 ct cada kl si e 2 bri de 0.04 ct cada kl p1, PESO LOTE: 12,21G (DOZE GRAMAS E VINTE E UM CENTIGRAMAS) R$ 2.696,00 
"
04462-8;14.241,00 ;22,05;" UM ANEL, DOIS BRINCOS, DE: OURO BRANCO, 3 bri de 0.09 ct cada, 3 bri de 0.07 ct cada , 12 de 0.05 ct cada 7 bri de 0.04 ct cada 3 de 0.02 ct, PESO LOTE: 22,05G (VINTE E DOIS GRAMAS E CINCO CENTIGRAMAS) R$ 14.241,00 
"
04463-6;21.592,00 ;35,70;" UM ANEL, DE: OURO, UM ANEL NATAN JOIAS COM BRILHANTES DE 0.03 A 0.08 CT IJ VVS TOTALIZANDO 3.02 CT 8 AMETISTA CALIBRADA, PESO LOTE: 35,70G (TRINTA E CINCO GRAMAS E SETENTA CENTIGRAMAS) R$ 21.592,00 
"
04536-5;1.503,00 ;9,52;" UM BROCHE, DE: OURO, PESO LOTE: 9,52G (NOVE GRAMAS E CINQUENTA E DOIS CENTIGRAMAS) R$ 1.503,00 
"
04617-5;4.941,00 ;34,17;" UM COLAR, DE: OURO, PESO LOTE: 34,17G (TRINTA E QUATRO GRAMAS E DEZESSETE CENTIGRAMAS) R$ 4.941,00 
"
04657-4;1.500,00 ;11,30;" UMA ALIANÇA, UMA PULSEIRA, DE: OURO; CONSTAM: amolgada(s), inscrições, PESO LOTE: 11,30G (ONZE GRAMAS E TRINTA CENTIGRAMAS) R$ 1.500,00 
"
04670-1;1.893,00 ;13,51;" DUAS ALIANÇAS, DE: OURO; CONSTAM: amassada(s), amolgada(s), inscrições, PESO LOTE: 13,51G (TREZE GRAMAS E CINQUENTA E UM CENTIGRAMAS) R$ 1.893,00 
"
04698-1; 871,00 ;5,62;" DUAS ALIANÇAS, UM ANEL, UM COLAR, (COM PENDENTE FIXO), UM PENDENTE, DE: OURO BRANCO, OURO; CONSTAM: defeito(s), incompleta(s), partida(s), PESO LOTE: 5,62G (CINCO GRAMAS E SESSENTA E DOIS R$ 871,00 
"
04702-3;1.480,00 ;10,90;" DOIS ANÉIS, UM COLAR, UM PENDENTE, DE: OURO; CONSTAM: amassada(s), amolgada(s), defeito(s), PESO LOTE: 10,90G (DEZ GRAMAS E NOVENTA CENTIGRAMAS) R$ 1.480,00 
"
04708-2; 417,00 ;2,90;" DUAS ALIANÇAS, DE: OURO; CONSTAM: amassada(s), inscrições, PESO LOTE: 2,90G (DOIS GRAMAS E NOVENTA CENTIGRAMAS) R$ 417,00 
"
04709-0;10.688,00 ;50,00;" UM BARRA, DE: OURO(24K), PESO LOTE: 50,00G (CINQUENTA GRAMAS) R$ 10.688,00 
"
04711-2;1.300,00 ;9,90;" UM BROCHE, DE: OURO; CONSTAM: amassada(s), falta, PESO LOTE: 9,90G (NOVE GRAMAS E NOVENTA CENTIGRAMAS) R$ 1.300,00 
"
04712-0;2.600,00 ;13,96;" UMA MOEDA4 DUCADOS, DE: OURO, 986; CONSTAM: amassada(s), PESO LOTE: 13,96G (TREZE GRAMAS E NOVENTA E SEIS CENTIGRAMAS) R$ 2.600,00 
"
04719-8; 420,00 ;3,20;" UM COLAR, DE: OURO; CONSTAM: partida(s), PESO LOTE: 3,20G (TRES GRAMAS E VINTE CENTIGRAMAS) R$ 420,00 
"
04726-0; 304,00 ;2,32;" UMA ALIANÇA, DE: OURO; CONSTAM: inscrições, PESO LOTE: 2,32G (DOIS GRAMAS E TRINTA E DOIS CENTIGRAMAS) R$ 304,00 
"
04727-9;;5,77;" QUATRO BRINCOS, DE: OURO, OURO BRANCO, PESO LOTE: 5,77G (CINCO GRAMAS E SETENTA E SETE CENTIGRAMAS) R$ 905,00 Centralizadora: AG. PRACA RUI BARBOSA, RS 0453 Licitação de Jóias Data da Licitação: 27/02/2023 LOTE/CONTRATO DESCRIÇÃO VALOR ANOTAÇÕES Página 71 de 73 
"
04741-4;;3,30; UM COLAR, DE: OURO, PESO LOTE: 3,30G (TRES GRAMAS E TRINTA CENTIGRAMAS)001593 R$ 480,00
